component,feature,loading
PC1,rgb_mean_r,0.07566156441464768
PC1,rgb_mean_g,0.11632498658434143
PC1,rgb_mean_b,0.12383865600170052
PC1,rgb_sd_r,0.045128328046655786
PC1,rgb_sd_g,0.11309067279418662
PC1,rgb_sd_b,0.12581377639431385
PC1,warmth_rgb_mean_r_minus_b,-0.08696301553853795
PC1,warmth_rgb_mean_rg_minus_b,-0.08353935493552109
PC1,lab_mean_l,0.1094632317174097
PC1,lab_mean_a,-0.07840959002886039
PC1,lab_mean_b,-0.07942250768686877
PC1,lab_sd_l,0.10684133796813106
PC1,lab_sd_a,-0.05791543132877297
PC1,lab_sd_b,-0.08625758432244646
PC1,lab_chroma_mean,-0.07833719148668353
PC1,saturation_mean,-0.10098058928534377
PC1,saturation_sd,0.014303207476435514
PC1,value_mean,0.09261521349174141
PC1,value_sd,0.07297062054099435
PC1,luma_mean,0.11145955025087646
PC1,luma_sd,0.11017385747516947
PC1,luma_p01,-0.027728664575770102
PC1,luma_p05,-0.009288641832231657
PC1,luma_p50,0.10199095598952516
PC1,luma_p95,0.10614206465729276
PC1,luma_p99,0.07455681181438513
PC1,dynamic_range_p95_p05,0.10512972123681913
PC1,luma_iqr_p75_p25,0.10574978560635236
PC1,rms_contrast,0.11017385716065847
PC1,michelson_contrast_p95_p05,0.04251011647198445
PC1,shadow_fraction,-0.01724380234982933
PC1,deep_shadow_fraction,-0.08176525869813565
PC1,highlight_fraction,0.016871004046296496
PC1,clipped_shadow_fraction,0.026220247855831037
PC1,clipped_highlight_fraction,0.003671495954080113
PC1,rgb_cov_r_g,0.09486480895946064
PC1,rgb_corr_r_g,0.06685919035319354
PC1,rgb_cov_r_b,0.11770753309129084
PC1,rgb_corr_r_b,0.09753646585037419
PC1,rgb_cov_g_b,0.12220028735943614
PC1,rgb_corr_g_b,0.08786580318199984
PC1,lab_cov_l_a,-0.08032631157848083
PC1,lab_corr_l_a,-0.07241369973245806
PC1,lab_cov_l_b,-0.10715968879141927
PC1,lab_corr_l_b,-0.11145066572488196
PC1,lab_cov_a_b,-0.07238631553442346
PC1,lab_corr_a_b,-0.04497236205777928
PC1,hue_entropy_12bin,0.0281627596217278
PC1,edge_density_canny,-0.006037559536034567
PC1,gradient_mag_mean,0.023208691521825555
PC1,gradient_mag_sd,0.04758541373107549
PC1,gradient_mag_p95,0.03136043832805886
PC1,orientation_entropy,-0.05085988089172799
PC1,texture_highpass_std,0.032145828068360846
PC1,texture_highpass_mad,-0.009889480164038735
PC1,laplacian_variance,0.004569081367526696
PC1,local_contrast_mean,0.0457825900852295
PC1,local_contrast_p95,0.06389344649232981
PC1,image_entropy_gray,0.10945320841075992
PC1,top_luma_mean,0.10137381920384211
PC1,bottom_luma_mean,0.08509076056025427
PC1,top_bottom_luma_delta,0.046673307324189686
PC1,left_warmth_mean,-0.07870615676680963
PC1,right_warmth_mean,-0.07845042566323462
PC1,left_right_warmth_delta,-0.005095445648060228
PC1,center_luma_mean,0.029280093248234655
PC1,edge_luma_mean,0.11270903173071578
PC1,center_edge_luma_delta,-0.06829989074989226
PC1,color_spatial_var_rgb_r,0.0409832019708015
PC1,color_spatial_range_rgb_r,0.043182295837076674
PC1,color_spatial_var_rgb_g,0.07751904113237006
PC1,color_spatial_range_rgb_g,0.08078830959468386
PC1,color_spatial_var_rgb_b,0.0904600292994053
PC1,color_spatial_range_rgb_b,0.09725265466247313
PC1,color_spatial_var_lab_l,0.07226610239491282
PC1,color_spatial_range_lab_l,0.07361538259400721
PC1,color_spatial_var_lab_a,-0.030784953137888406
PC1,color_spatial_range_lab_a,-0.03814974724756945
PC1,color_spatial_var_lab_b,-0.06268099956054185
PC1,color_spatial_range_lab_b,-0.0718991165749478
PC1,halation_bright_threshold_luma,0.0874504589669407
PC1,halation_bright_fraction,0.029263435585222448
PC1,halation_ring_fraction,-0.02015957747713749
PC1,red_highlight_excess_mean,-0.074308027279181
PC1,warm_highlight_excess_mean,-0.09574637426342583
PC1,halation_ring_red_excess_mean,-0.09851318032676126
PC1,halation_ring_red_excess_p95,-0.1084650837279951
PC1,halation_background_red_excess_mean,-0.08045411043063806
PC1,halation_index_ring_minus_background,-0.06684299455744565
PC1,local_lab_cov_l_a_mean,-0.07006859821507463
PC1,local_lab_cov_l_a_sd,-0.03796002873083153
PC1,local_lab_cov_l_a_abs_mean,-0.053273307346423396
PC1,local_lab_cov_l_a_p90_abs,-0.047868016799833865
PC1,local_lab_corr_l_a_mean,-0.06418980978415519
PC1,local_lab_corr_l_a_sd,-0.0007025538915550598
PC1,local_lab_corr_l_a_abs_mean,-0.03925014458871673
PC1,local_lab_corr_l_a_p90_abs,-0.04543149674151118
PC1,local_lab_cov_l_b_mean,-0.10721154829456009
PC1,local_lab_cov_l_b_sd,-0.06922435923348431
PC1,local_lab_cov_l_b_abs_mean,-0.08694987258578463
PC1,local_lab_cov_l_b_p90_abs,-0.08713664965614412
PC1,local_lab_corr_l_b_mean,-0.11176007313105957
PC1,local_lab_corr_l_b_sd,0.06905444453103513
PC1,local_lab_corr_l_b_abs_mean,-0.09824613386184813
PC1,local_lab_corr_l_b_p90_abs,-0.08653775137927548
PC1,local_lab_cov_a_b_mean,-0.08412088465829154
PC1,local_lab_cov_a_b_sd,-0.06742501173690149
PC1,local_lab_cov_a_b_abs_mean,-0.08712206329011332
PC1,local_lab_cov_a_b_p90_abs,-0.07499810646466995
PC1,local_lab_corr_a_b_mean,-0.06703027627488953
PC1,local_lab_corr_a_b_sd,0.046409539406870516
PC1,local_lab_corr_a_b_abs_mean,-0.07867573399128899
PC1,local_lab_corr_a_b_p90_abs,-0.06415492015229192
PC1,hue_circular_mean_turns,0.022598614851782477
PC1,hue_resultant_length,-0.02360578282172455
PC1,hue_circular_variance,0.02360578282172455
PC1,hue_warm_share,-0.07583647913305286
PC1,hue_red_orange_share,-0.07293384532002649
PC1,hue_yellow_share,-0.015931238455754775
PC1,hue_green_share,0.03363540032498221
PC1,hue_teal_cyan_share,0.07089107102155158
PC1,hue_blue_share,0.02830757397976069
PC1,hue_magenta_share,-0.03139993133441182
PC1,hue_red_orange_highlight_share,-0.059449198251429816
PC1,hue_teal_cyan_shadow_share,0.04338404366311093
PC1,shadow_lab_l,0.056782159976275164
PC1,shadow_lab_a,0.019143447610128247
PC1,shadow_lab_b,0.04397907888954137
PC1,shadow_warmth_rgb_r_minus_b,0.04119710771793432
PC1,shadow_saturation,-0.015000520372597003
PC1,shadow_red_excess,0.03581181650282622
PC1,midtone_lab_l,0.10190572647235974
PC1,midtone_lab_a,-0.07428751235397328
PC1,midtone_lab_b,-0.04267362972746932
PC1,midtone_warmth_rgb_r_minus_b,-0.057169272246058674
PC1,midtone_saturation,-0.09929829970792002
PC1,midtone_red_excess,-0.0697053210016111
PC1,midtone_fraction,0.012650098154874816
PC1,highlight_lab_l,0.11660166384676755
PC1,highlight_lab_a,-0.09959123247422638
PC1,highlight_lab_b,-0.1139865270756698
PC1,highlight_warmth_rgb_r_minus_b,-0.11466972315366125
PC1,highlight_saturation,-0.12177891021396141
PC1,highlight_red_excess,-0.1084438311586076
PC1,highlight_minus_shadow_lab_a,-0.09406006687452018
PC1,highlight_minus_shadow_lab_b,-0.1144871349148907
PC1,highlight_minus_shadow_warmth,-0.11447373496878348
PC1,highlight_minus_shadow_saturation,-0.07569701977283994
PC1,split_tone_distance_lab_ab,-0.10217650229149469
PC1,midtone_shadow_lab_b_delta,-0.06986715422814592
PC1,highlight_midtone_lab_b_delta,-0.09982262489995816
PC1,luma_skewness,-0.10233888754312691
PC1,luma_kurtosis_excess,-0.0987180235153402
PC1,shadow_compression_ratio,0.07508032995221303
PC1,highlight_compression_ratio,-0.08100631793111526
PC1,highlight_rolloff_ratio,-0.05966605329726317
PC1,shadow_rolloff_ratio,-0.05712693289498429
PC1,upper_lower_luma_spread_ratio,-0.08183460798636166
PC1,midtone_luma_width_p75_p25,0.105749785700145
PC1,extreme_tail_luma_width,0.07638466584784631
PC1,lower_tail_luma_width_p10_p01,0.06835632245512724
PC1,upper_tail_luma_width_p99_p90,-0.07280086081562855
PC1,fft_low_freq_power_share,0.006098440625750167
PC1,fft_mid_freq_power_share,-0.026596869609226772
PC1,fft_high_freq_power_share,-0.022943869685832223
PC1,fft_high_mid_power_ratio,-0.01295878508608561
PC1,fft_high_low_power_ratio,-0.022084178052141284
PC1,fft_radial_loglog_slope,-0.019503109328944696
PC1,fft_low_freq_log_power_mean,0.05713758165117897
PC1,fft_mid_freq_log_power_mean,0.04666328896820849
PC1,fft_high_freq_log_power_mean,0.03814879863747862
PC1,palette_entropy_6,0.07184163505064287
PC1,palette_effective_clusters_6,0.07228064077764465
PC1,palette_top1_share,-0.06938604540603167
PC1,palette_top2_share_gap,-0.05795382755582369
PC1,palette_top2_lab_distance,0.06447252030150621
PC1,palette_mean_pairwise_lab_distance,-0.01242136660724196
PC1,palette_weighted_pairwise_lab_distance,0.06474824652730565
PC1,palette_within_cluster_lab_rmse,-0.033549945426841664
PC1,palette_dominant_lab_l,0.06262284026440666
PC1,palette_dominant_lab_a,-0.023931884403312804
PC1,palette_dominant_lab_b,0.015346756072965291
PC1,palette_dominant_lab_chroma,0.013203274312033058
PC2,rgb_mean_r,0.1394828510804445
PC2,rgb_mean_g,0.06883710953517519
PC2,rgb_mean_b,0.038003795181134614
PC2,rgb_sd_r,0.10996169885928825
PC2,rgb_sd_g,0.07647625034491157
PC2,rgb_sd_b,0.045062358179138756
PC2,warmth_rgb_mean_r_minus_b,0.12852361558629755
PC2,warmth_rgb_mean_rg_minus_b,0.1198800821894071
PC2,lab_mean_l,0.08817915125676341
PC2,lab_mean_a,0.1216469297746458
PC2,lab_mean_b,0.11636251156022381
PC2,lab_sd_l,0.07272273263735168
PC2,lab_sd_a,0.133862709378054
PC2,lab_sd_b,0.10964682036068216
PC2,lab_chroma_mean,0.13203340475003908
PC2,saturation_mean,0.059216266572295465
PC2,saturation_sd,0.08117084888182018
PC2,value_mean,0.11936941088957909
PC2,value_sd,0.09490176263888522
PC2,luma_mean,0.08314241542308169
PC2,luma_sd,0.07613263398638351
PC2,luma_p01,-0.0022619499855342667
PC2,luma_p05,-0.007834817580202418
PC2,luma_p50,0.0818038499780614
PC2,luma_p95,0.07135388480075999
PC2,luma_p99,0.05331730664751132
PC2,dynamic_range_p95_p05,0.07092919303864666
PC2,luma_iqr_p75_p25,0.07842628191342531
PC2,rms_contrast,0.07613263413473742
PC2,michelson_contrast_p95_p05,0.029579096973098323
PC2,shadow_fraction,-0.036202550497836807
PC2,deep_shadow_fraction,-0.05011574708249858
PC2,highlight_fraction,0.018446328031818112
PC2,clipped_shadow_fraction,-0.011467891407614516
PC2,clipped_highlight_fraction,0.02600124931622355
PC2,rgb_cov_r_g,0.07453642531328039
PC2,rgb_corr_r_g,-0.07720760320243092
PC2,rgb_cov_r_b,0.04431709121876599
PC2,rgb_corr_r_b,-0.06500825551022806
PC2,rgb_cov_g_b,0.05601090363772969
PC2,rgb_corr_g_b,-0.04147893231453686
PC2,lab_cov_l_a,-0.023227172523923763
PC2,lab_corr_l_a,-0.010950024970626528
PC2,lab_cov_l_b,0.023906608144551235
PC2,lab_corr_l_b,0.0036267673466777173
PC2,lab_cov_a_b,0.11736224104598912
PC2,lab_corr_a_b,0.04810334393332304
PC2,hue_entropy_12bin,-0.03077979585634178
PC2,edge_density_canny,0.010590260651078365
PC2,gradient_mag_mean,0.0050600400170291195
PC2,gradient_mag_sd,0.028524434836227103
PC2,gradient_mag_p95,0.03175649490733218
PC2,orientation_entropy,-0.0019978541007852763
PC2,texture_highpass_std,0.029894855479568584
PC2,texture_highpass_mad,-0.029718538774415822
PC2,laplacian_variance,0.02665931555404593
PC2,local_contrast_mean,-0.004785352427005931
PC2,local_contrast_p95,0.01191163672231781
PC2,image_entropy_gray,0.0714288173684542
PC2,top_luma_mean,0.10515707029692632
PC2,bottom_luma_mean,-0.00607542482162795
PC2,top_bottom_luma_delta,0.10921256095969666
PC2,left_warmth_mean,0.10458328028616196
PC2,right_warmth_mean,0.10408926717748752
PC2,left_right_warmth_delta,0.006938899483710377
PC2,center_luma_mean,0.0218990463138733
PC2,edge_luma_mean,0.08406702388290518
PC2,center_edge_luma_delta,-0.050892287721081286
PC2,color_spatial_var_rgb_r,0.11450631480711901
PC2,color_spatial_range_rgb_r,0.1006093021804894
PC2,color_spatial_var_rgb_g,0.10999361618957107
PC2,color_spatial_range_rgb_g,0.08708285281931988
PC2,color_spatial_var_rgb_b,0.09196020911089678
PC2,color_spatial_range_rgb_b,0.07153416516694734
PC2,color_spatial_var_lab_l,0.10720025641894167
PC2,color_spatial_range_lab_l,0.0835375672157967
PC2,color_spatial_var_lab_a,0.11759604850563082
PC2,color_spatial_range_lab_a,0.1254609076173885
PC2,color_spatial_var_lab_b,0.09338798235193181
PC2,color_spatial_range_lab_b,0.0996322278592148
PC2,halation_bright_threshold_luma,0.05480446499255561
PC2,halation_bright_fraction,0.040436886005664446
PC2,halation_ring_fraction,-0.022413815660549993
PC2,red_highlight_excess_mean,0.019810060279641627
PC2,warm_highlight_excess_mean,0.01808909272921699
PC2,halation_ring_red_excess_mean,0.03484774289443184
PC2,halation_ring_red_excess_p95,0.02871629416636784
PC2,halation_background_red_excess_mean,0.13139672485983311
PC2,halation_index_ring_minus_background,-0.04698327719659106
PC2,local_lab_cov_l_a_mean,0.04230286605397537
PC2,local_lab_cov_l_a_sd,0.13975446864773924
PC2,local_lab_cov_l_a_abs_mean,0.11729125865601837
PC2,local_lab_cov_l_a_p90_abs,0.12372830504104483
PC2,local_lab_corr_l_a_mean,0.059667059076953445
PC2,local_lab_corr_l_a_sd,0.013524625018650805
PC2,local_lab_corr_l_a_abs_mean,-0.015766207160593963
PC2,local_lab_corr_l_a_p90_abs,-0.0036443670074394916
PC2,local_lab_cov_l_b_mean,0.04470876691209238
PC2,local_lab_cov_l_b_sd,0.10059703448521173
PC2,local_lab_cov_l_b_abs_mean,0.07901470864360448
PC2,local_lab_cov_l_b_p90_abs,0.08040298493855959
PC2,local_lab_corr_l_b_mean,0.03181681311416885
PC2,local_lab_corr_l_b_sd,0.05220405048513273
PC2,local_lab_corr_l_b_abs_mean,0.052038377918869796
PC2,local_lab_corr_l_b_p90_abs,0.06948433246056927
PC2,local_lab_cov_a_b_mean,0.1143579625485237
PC2,local_lab_cov_a_b_sd,0.11762523532335149
PC2,local_lab_cov_a_b_abs_mean,0.12358200638365899
PC2,local_lab_cov_a_b_p90_abs,0.1258919705608188
PC2,local_lab_corr_a_b_mean,0.07547611618310042
PC2,local_lab_corr_a_b_sd,-0.03203290709971961
PC2,local_lab_corr_a_b_abs_mean,0.08212812604087033
PC2,local_lab_corr_a_b_p90_abs,0.08747539200854172
PC2,hue_circular_mean_turns,-0.07266399921823215
PC2,hue_resultant_length,0.01685311424095555
PC2,hue_circular_variance,-0.016853114240955543
PC2,hue_warm_share,0.12523424634629265
PC2,hue_red_orange_share,0.12998724571787984
PC2,hue_yellow_share,0.010395117593010034
PC2,hue_green_share,-0.04901536469489668
PC2,hue_teal_cyan_share,-0.08433178004467971
PC2,hue_blue_share,-0.07161146829716034
PC2,hue_magenta_share,-0.008726245742875609
PC2,hue_red_orange_highlight_share,0.01566233798501241
PC2,hue_teal_cyan_shadow_share,0.017406860101594524
PC2,shadow_lab_l,0.0527453718692027
PC2,shadow_lab_a,0.1057924776928359
PC2,shadow_lab_b,0.06485201815758297
PC2,shadow_warmth_rgb_r_minus_b,0.08056189973106481
PC2,shadow_saturation,0.07317167427768634
PC2,shadow_red_excess,0.08407298169099307
PC2,midtone_lab_l,0.08670175820028363
PC2,midtone_lab_a,0.10727511310193275
PC2,midtone_lab_b,0.13776308770024195
PC2,midtone_warmth_rgb_r_minus_b,0.1457356879055533
PC2,midtone_saturation,0.037380090345570396
PC2,midtone_red_excess,0.12969243570691416
PC2,midtone_fraction,-0.003572630135432086
PC2,highlight_lab_l,0.0825967483794501
PC2,highlight_lab_a,0.05556683399822955
PC2,highlight_lab_b,0.04447218836000538
PC2,highlight_warmth_rgb_r_minus_b,0.053180560224620366
PC2,highlight_saturation,0.01839523809456295
PC2,highlight_red_excess,0.05196930222818783
PC2,highlight_minus_shadow_lab_a,-0.0072091957115509335
PC2,highlight_minus_shadow_lab_b,0.020284366467181132
PC2,highlight_minus_shadow_warmth,0.024698026064560633
PC2,highlight_minus_shadow_saturation,-0.047409578668774134
PC2,split_tone_distance_lab_ab,0.05006927230124061
PC2,midtone_shadow_lab_b_delta,0.10601291758386307
PC2,highlight_midtone_lab_b_delta,-0.043529668750522485
PC2,luma_skewness,-0.07687516151425086
PC2,luma_kurtosis_excess,-0.0637391250726316
PC2,shadow_compression_ratio,0.053413012424758106
PC2,highlight_compression_ratio,-0.06525005916922495
PC2,highlight_rolloff_ratio,-0.03260080739645835
PC2,shadow_rolloff_ratio,-0.07562980495221107
PC2,upper_lower_luma_spread_ratio,-0.05695158960696148
PC2,midtone_luma_width_p75_p25,0.07842628186357418
PC2,extreme_tail_luma_width,0.05134295908513335
PC2,lower_tail_luma_width_p10_p01,0.014788373897640426
PC2,upper_tail_luma_width_p99_p90,-0.03855125499456527
PC2,fft_low_freq_power_share,0.003400757999708281
PC2,fft_mid_freq_power_share,0.030718870175924513
PC2,fft_high_freq_power_share,0.0325393593687449
PC2,fft_high_mid_power_ratio,0.021293187877537288
PC2,fft_high_low_power_ratio,0.026395108131802847
PC2,fft_radial_loglog_slope,0.024902407998040284
PC2,fft_low_freq_log_power_mean,-0.02466135098474542
PC2,fft_mid_freq_log_power_mean,-0.0099278164435945
PC2,fft_high_freq_log_power_mean,0.004067939521270713
PC2,palette_entropy_6,0.055276768153825734
PC2,palette_effective_clusters_6,0.05459436540630584
PC2,palette_top1_share,-0.04243394605898517
PC2,palette_top2_share_gap,-0.031189669082183902
PC2,palette_top2_lab_distance,0.06917348184780528
PC2,palette_mean_pairwise_lab_distance,0.11796273861034084
PC2,palette_weighted_pairwise_lab_distance,0.1515582465306023
PC2,palette_within_cluster_lab_rmse,0.1089110998885298
PC2,palette_dominant_lab_l,0.07633933592259287
PC2,palette_dominant_lab_a,0.05313659108019595
PC2,palette_dominant_lab_b,0.06596964927676462
PC2,palette_dominant_lab_chroma,0.05360788699076248
PC3,rgb_mean_r,0.04593603797830958
PC3,rgb_mean_g,0.053465723084284364
PC3,rgb_mean_b,0.014499194341551003
PC3,rgb_sd_r,0.03504408336080925
PC3,rgb_sd_g,-0.01903469232431787
PC3,rgb_sd_b,-0.04261295915518182
PC3,warmth_rgb_mean_r_minus_b,0.03931634116880464
PC3,warmth_rgb_mean_rg_minus_b,0.06576906432318261
PC3,lab_mean_l,0.05106717912454815
PC3,lab_mean_a,-0.05850889180678095
PC3,lab_mean_b,0.0758051738149133
PC3,lab_sd_l,-0.010440970394999463
PC3,lab_sd_a,-0.01913396097538938
PC3,lab_sd_b,0.0435617617825417
PC3,lab_chroma_mean,0.041447309661255025
PC3,saturation_mean,-0.030700884591707868
PC3,saturation_sd,-0.08264556977140733
PC3,value_mean,0.040582370001001
PC3,value_sd,-0.010805943820212657
PC3,luma_mean,0.05012334002055763
PC3,luma_sd,-0.011985583002996056
PC3,luma_p01,0.0399046590711731
PC3,luma_p05,0.0564837749689538
PC3,luma_p50,0.05647347294727182
PC3,luma_p95,-0.0024243368127078034
PC3,luma_p99,0.004316994697153345
PC3,dynamic_range_p95_p05,-0.011453100812911902
PC3,luma_iqr_p75_p25,0.018014283097432988
PC3,rms_contrast,-0.011985583464965822
PC3,michelson_contrast_p95_p05,-0.04624732068214382
PC3,shadow_fraction,-0.041334397048457844
PC3,deep_shadow_fraction,-0.09239458812486033
PC3,highlight_fraction,-0.007883412793924119
PC3,clipped_shadow_fraction,-0.05138919517306401
PC3,clipped_highlight_fraction,0.02040763950632368
PC3,rgb_cov_r_g,0.009031836515107377
PC3,rgb_corr_r_g,0.0320502663525518
PC3,rgb_cov_r_b,-0.017295015745349224
PC3,rgb_corr_r_b,-0.012583372013312766
PC3,rgb_cov_g_b,-0.04267814946428828
PC3,rgb_corr_g_b,-0.0849569218330725
PC3,lab_cov_l_a,0.0512984379931753
PC3,lab_corr_l_a,0.044975312878891636
PC3,lab_cov_l_b,0.08199565110660702
PC3,lab_corr_l_b,0.08003772505564513
PC3,lab_cov_a_b,-0.06893887272454584
PC3,lab_corr_a_b,-0.12620360072378176
PC3,hue_entropy_12bin,0.07149831854499189
PC3,edge_density_canny,0.19118582712974744
PC3,gradient_mag_mean,0.22181283196492926
PC3,gradient_mag_sd,0.19316765841647285
PC3,gradient_mag_p95,0.21095856531940713
PC3,orientation_entropy,0.06706454642664936
PC3,texture_highpass_std,0.21192802106070113
PC3,texture_highpass_mad,0.13015282136281256
PC3,laplacian_variance,0.20177079496445077
PC3,local_contrast_mean,0.21056592082198133
PC3,local_contrast_p95,0.13230181753921783
PC3,image_entropy_gray,0.07516536761637788
PC3,top_luma_mean,-0.012208869230747973
PC3,bottom_luma_mean,0.08299314679169809
PC3,top_bottom_luma_delta,-0.06570909279837289
PC3,left_warmth_mean,0.05632248711158854
PC3,right_warmth_mean,0.046826860291127315
PC3,left_right_warmth_delta,0.013802236608406102
PC3,center_luma_mean,0.15904456016449722
PC3,edge_luma_mean,0.03191410321675613
PC3,center_edge_luma_delta,0.10941880551439621
PC3,color_spatial_var_rgb_r,-0.0593559514125974
PC3,color_spatial_range_rgb_r,-0.07384196711614471
PC3,color_spatial_var_rgb_g,-0.09948334447091545
PC3,color_spatial_range_rgb_g,-0.09418453178777463
PC3,color_spatial_var_rgb_b,-0.1125913874081617
PC3,color_spatial_range_rgb_b,-0.10099083888456838
PC3,color_spatial_var_lab_l,-0.09648022100290916
PC3,color_spatial_range_lab_l,-0.0948777627545008
PC3,color_spatial_var_lab_a,-0.05703419596571706
PC3,color_spatial_range_lab_a,-0.047129411346054605
PC3,color_spatial_var_lab_b,0.028593278275038263
PC3,color_spatial_range_lab_b,0.016669764846605914
PC3,halation_bright_threshold_luma,-0.0068260052041301846
PC3,halation_bright_fraction,-0.0017665783598770158
PC3,halation_ring_fraction,0.12349552511961209
PC3,red_highlight_excess_mean,0.050926964741491464
PC3,warm_highlight_excess_mean,0.03775309420254148
PC3,halation_ring_red_excess_mean,0.0453510548802371
PC3,halation_ring_red_excess_p95,0.007549822045201282
PC3,halation_background_red_excess_mean,-0.006129405096598995
PC3,halation_index_ring_minus_background,0.06038954306448919
PC3,local_lab_cov_l_a_mean,0.002495682485197649
PC3,local_lab_cov_l_a_sd,-0.02892924360514182
PC3,local_lab_cov_l_a_abs_mean,-0.004645703851236979
PC3,local_lab_cov_l_a_p90_abs,-0.025379684186985323
PC3,local_lab_corr_l_a_mean,-0.004780871988720159
PC3,local_lab_corr_l_a_sd,-0.09316059153348144
PC3,local_lab_corr_l_a_abs_mean,-0.09532287455511634
PC3,local_lab_corr_l_a_p90_abs,-0.09107090108875249
PC3,local_lab_cov_l_b_mean,0.05361937806136258
