component,feature,loading
PC6,rgb_sd_r,-0.06785790894679433
PC6,rgb_sd_g,-0.02410727913577318
PC6,rgb_sd_b,0.02144203661046823
PC6,warmth_rgb_mean_r_minus_b,0.09042268668415232
PC6,warmth_rgb_mean_rg_minus_b,0.10835764768800582
PC6,lab_mean_l,-0.002221762119281878
PC6,lab_mean_a,-0.0021276424130089455
PC6,lab_mean_b,0.12028021864749183
PC6,lab_sd_l,-0.0318380302794711
PC6,lab_sd_a,0.0065779321282917885
PC6,lab_sd_b,-0.00314526728612069
PC6,lab_chroma_mean,0.006237038697611168
PC6,saturation_mean,-0.024055732777659083
PC6,saturation_sd,-0.02769326480806548
PC6,value_mean,-0.016747260528690973
PC6,value_sd,-0.012658463936343534
PC6,luma_mean,-0.003439915283884335
PC6,luma_sd,-0.029032875452226495
PC6,luma_p01,-0.0845181232268929
PC6,luma_p05,-0.0847649274224809
PC6,luma_p50,0.016084932094179525
PC6,luma_p95,-0.03000614868505134
PC6,luma_p99,-0.0392353756587536
PC6,dynamic_range_p95_p05,-0.01566222311938951
PC6,luma_iqr_p75_p25,-0.031233670563633027
PC6,rms_contrast,-0.029032872194210795
PC6,michelson_contrast_p95_p05,0.07062820656719762
PC6,shadow_fraction,0.06731791599837299
PC6,deep_shadow_fraction,0.010430171967616426
PC6,highlight_fraction,0.036105486432642483
PC6,clipped_shadow_fraction,0.03478148759971496
PC6,clipped_highlight_fraction,-0.05080304144977882
PC6,rgb_cov_r_g,-0.04579372036549071
PC6,rgb_corr_r_g,-0.023296078124590065
PC6,rgb_cov_r_b,-0.01072883535532008
PC6,rgb_corr_r_b,-0.015089860626921974
PC6,rgb_cov_g_b,-0.0011022713961009825
PC6,rgb_corr_g_b,-0.01879188903097689
PC6,lab_cov_l_a,-0.003047427001252577
PC6,lab_corr_l_a,0.005831010935607462
PC6,lab_cov_l_b,-0.0806857768067214
PC6,lab_corr_l_b,-0.07525967586566061
PC6,lab_cov_a_b,-0.020876989341541478
PC6,lab_corr_a_b,-0.04467862439926111
PC6,hue_entropy_12bin,0.0543319312899489
PC6,edge_density_canny,-0.15235528179167157
PC6,gradient_mag_mean,-0.08761047387328753
PC6,gradient_mag_sd,0.005538337981952588
PC6,gradient_mag_p95,-0.052097524447052346
PC6,orientation_entropy,-0.12181451857874973
PC6,texture_highpass_std,-0.04477111228426625
PC6,texture_highpass_mad,-0.15583930003399424
PC6,laplacian_variance,-0.05313303098801114
PC6,local_contrast_mean,-0.00688624968484277
PC6,local_contrast_p95,0.0699434587143482
PC6,image_entropy_gray,0.004943163787792547
PC6,top_luma_mean,-0.05434593347768944
PC6,bottom_luma_mean,0.08476103666242879
PC6,top_bottom_luma_delta,-0.10904165387160485
PC6,left_warmth_mean,0.09945957678145408
PC6,right_warmth_mean,0.07522919196191433
PC6,left_right_warmth_delta,0.03251112158259106
PC6,center_luma_mean,-0.05691962938460856
PC6,edge_luma_mean,0.0037295147210560623
PC6,center_edge_luma_delta,-0.051702387909838644
PC6,color_spatial_var_rgb_r,-0.12517589928094092
PC6,color_spatial_range_rgb_r,-0.1330870646390979
PC6,color_spatial_var_rgb_g,-0.09540853569044747
PC6,color_spatial_range_rgb_g,-0.112257425900547
PC6,color_spatial_var_rgb_b,-0.06011811241359966
PC6,color_spatial_range_rgb_b,-0.07618142173368324
PC6,color_spatial_var_lab_l,-0.10930637174664204
PC6,color_spatial_range_lab_l,-0.12769080444583003
PC6,color_spatial_var_lab_a,-0.02314971869940949
PC6,color_spatial_range_lab_a,-0.016825980624649784
PC6,color_spatial_var_lab_b,-0.018985358870402022
PC6,color_spatial_range_lab_b,-0.013211304817921203
PC6,halation_bright_threshold_luma,-0.03773181573227996
PC6,halation_bright_fraction,0.025671049185389594
PC6,halation_ring_fraction,0.0178379446829248
PC6,red_highlight_excess_mean,0.020536343138871434
PC6,warm_highlight_excess_mean,0.01467842248028086
PC6,halation_ring_red_excess_mean,0.03835679995583609
PC6,halation_ring_red_excess_p95,0.0640516774632771
PC6,halation_background_red_excess_mean,0.07431876766640946
PC6,halation_index_ring_minus_background,-0.0034732033353351895
PC6,local_lab_cov_l_a_mean,-0.04909035544517942
PC6,local_lab_cov_l_a_sd,-0.00313609959509467
PC6,local_lab_cov_l_a_abs_mean,-0.031782176561622744
PC6,local_lab_cov_l_a_p90_abs,-0.020955369643989114
PC6,local_lab_corr_l_a_mean,-0.03391663806023652
PC6,local_lab_corr_l_a_sd,-0.05050319563641198
PC6,local_lab_corr_l_a_abs_mean,-0.11696928810985402
PC6,local_lab_corr_l_a_p90_abs,-0.09517695432783595
PC6,local_lab_cov_l_b_mean,-0.0986913221488024
PC6,local_lab_cov_l_b_sd,-0.02002397447287508
PC6,local_lab_cov_l_b_abs_mean,-0.05046849556669643
PC6,local_lab_cov_l_b_p90_abs,-0.05049766698331053
PC6,local_lab_corr_l_b_mean,-0.10321560643305447
PC6,local_lab_corr_l_b_sd,0.05783607216160476
PC6,local_lab_corr_l_b_abs_mean,-0.08707532770846377
PC6,local_lab_corr_l_b_p90_abs,-0.05475308051431211
PC6,local_lab_cov_a_b_mean,-0.008813536327728052
PC6,local_lab_cov_a_b_sd,0.015578171065323597
PC6,local_lab_cov_a_b_abs_mean,-0.01169951948643509
PC6,local_lab_cov_a_b_p90_abs,-0.0179677493802306
PC6,local_lab_corr_a_b_mean,-0.029890228530704718
PC6,local_lab_corr_a_b_sd,0.01903779869112438
PC6,local_lab_corr_a_b_abs_mean,-0.05125401027536819
PC6,local_lab_corr_a_b_p90_abs,-0.07991925671884911
PC6,hue_circular_mean_turns,-0.1532619355607319
PC6,hue_resultant_length,0.11850899596746872
PC6,hue_circular_variance,-0.11850899596746875
PC6,hue_warm_share,0.11173300570286704
PC6,hue_red_orange_share,0.06658710369185859
PC6,hue_yellow_share,0.15788149124366405
PC6,hue_green_share,0.06776733575257549
PC6,hue_teal_cyan_share,-0.04098931558695246
PC6,hue_blue_share,-0.18077211834721396
PC6,hue_magenta_share,-0.035299215346813684
PC6,hue_red_orange_highlight_share,0.002260910874283896
PC6,hue_teal_cyan_shadow_share,-0.04863409543992719
PC6,shadow_lab_l,-0.010794786716997587
PC6,shadow_lab_a,0.0379613582229774
PC6,shadow_lab_b,0.24467033474895178
PC6,shadow_warmth_rgb_r_minus_b,0.2258744288588244
PC6,shadow_saturation,-0.10037488645143325
PC6,shadow_red_excess,0.20809398410986935
PC6,midtone_lab_l,0.013670734547205408
PC6,midtone_lab_a,-0.015748597616350977
PC6,midtone_lab_b,0.1325413589664178
PC6,midtone_warmth_rgb_r_minus_b,0.08960255173529894
PC6,midtone_saturation,0.028236243591740155
PC6,midtone_red_excess,0.04678202690794784
PC6,midtone_fraction,0.0714079337337463
PC6,highlight_lab_l,-0.02325514053401356
PC6,highlight_lab_a,-0.010523535943358564
PC6,highlight_lab_b,0.0009336794292307862
PC6,highlight_warmth_rgb_r_minus_b,-0.0007521116758543343
PC6,highlight_saturation,0.0006191003511572256
PC6,highlight_red_excess,-0.005451577048117699
PC6,highlight_minus_shadow_lab_a,-0.028356710031209906
PC6,highlight_minus_shadow_lab_b,-0.0719139550695774
PC6,highlight_minus_shadow_warmth,-0.06501696193682904
PC6,highlight_minus_shadow_saturation,0.0837481563572194
PC6,split_tone_distance_lab_ab,-0.0726086165693679
PC6,midtone_shadow_lab_b_delta,-0.00335362565403366
PC6,highlight_midtone_lab_b_delta,-0.08920195308039587
PC6,luma_skewness,-0.018009840327498795
PC6,luma_kurtosis_excess,0.0018893720793794913
PC6,shadow_compression_ratio,0.06510204960674285
PC6,highlight_compression_ratio,-0.008435215816140361
PC6,highlight_rolloff_ratio,0.01829395248865777
PC6,shadow_rolloff_ratio,-0.06169192831657157
PC6,upper_lower_luma_spread_ratio,-0.037273256987387954
PC6,midtone_luma_width_p75_p25,-0.031233672896285015
PC6,extreme_tail_luma_width,-0.021684120171662748
PC6,lower_tail_luma_width_p10_p01,0.024251254933127995
PC6,upper_tail_luma_width_p99_p90,-0.014069784434286619
PC6,fft_low_freq_power_share,0.1059405279390124
PC6,fft_mid_freq_power_share,-0.05255056118290138
PC6,fft_high_freq_power_share,-0.1307338361409897
PC6,fft_high_mid_power_ratio,-0.1819314988488644
PC6,fft_high_low_power_ratio,-0.14309216447599651
PC6,fft_radial_loglog_slope,-0.18775273151294192
PC6,fft_low_freq_log_power_mean,0.15278143398668606
PC6,fft_mid_freq_log_power_mean,0.11281098207126776
PC6,fft_high_freq_log_power_mean,0.006652528609197956
PC6,palette_entropy_6,-0.026006430810891074
PC6,palette_effective_clusters_6,-0.023979833486645778
PC6,palette_top1_share,0.010469676410210826
PC6,palette_top2_share_gap,0.01135472564206978
PC6,palette_top2_lab_distance,-0.0345358924195062
PC6,palette_mean_pairwise_lab_distance,0.01145084426467865
PC6,palette_weighted_pairwise_lab_distance,-0.04495733154172192
PC6,palette_within_cluster_lab_rmse,0.07667414527556837
PC6,palette_dominant_lab_l,0.02693859148676459
PC6,palette_dominant_lab_a,0.043154882972456544
PC6,palette_dominant_lab_b,0.1729602866821611
PC6,palette_dominant_lab_chroma,-0.06297628361223244
PC7,rgb_mean_r,0.010474754469420453
PC7,rgb_mean_g,0.049643895088265194
PC7,rgb_mean_b,0.07300791041413321
PC7,rgb_sd_r,0.015080914646112435
PC7,rgb_sd_g,0.00813284760865951
PC7,rgb_sd_b,0.020872015902635484
PC7,warmth_rgb_mean_r_minus_b,-0.0968325280150154
PC7,warmth_rgb_mean_rg_minus_b,-0.10113197026008502
PC7,lab_mean_l,0.04635140795687298
PC7,lab_mean_a,-0.04054685888668985
PC7,lab_mean_b,-0.0936367247792097
PC7,lab_sd_l,0.006691335071516646
PC7,lab_sd_a,0.06693588574465714
PC7,lab_sd_b,0.06886142599452105
PC7,lab_chroma_mean,0.024158866774044635
PC7,saturation_mean,0.04619686087875685
PC7,saturation_sd,0.10413697728446536
PC7,value_mean,0.06172935924653009
PC7,value_sd,0.040389092660013774
PC7,luma_mean,0.044593717434054755
PC7,luma_sd,0.005841851652938735
PC7,luma_p01,-0.05298510394825231
PC7,luma_p05,-0.039657556131002275
PC7,luma_p50,0.05999608375901954
PC7,luma_p95,-0.0072021171793910585
PC7,luma_p99,-0.0633935356186552
PC7,dynamic_range_p95_p05,-0.0006527024483117024
PC7,luma_iqr_p75_p25,0.021784671679453752
PC7,rms_contrast,0.005841848854110375
PC7,michelson_contrast_p95_p05,0.028885982809283613
PC7,shadow_fraction,0.0410091915673119
PC7,deep_shadow_fraction,0.0024453964673758627
PC7,highlight_fraction,-0.005771879515641802
PC7,clipped_shadow_fraction,0.050564055475061515
PC7,clipped_highlight_fraction,-0.062266783420269756
PC7,rgb_cov_r_g,-0.006469979024577728
PC7,rgb_corr_r_g,-0.0957992077396766
PC7,rgb_cov_r_b,-0.002081155807864509
PC7,rgb_corr_r_b,-0.08556059881441452
PC7,rgb_cov_g_b,0.02527490779173429
PC7,rgb_corr_g_b,0.0035927448107060363
PC7,lab_cov_l_a,0.0012736529190691358
PC7,lab_corr_l_a,0.009895833068523029
PC7,lab_cov_l_b,-0.032221807262112816
PC7,lab_corr_l_b,-0.03755113381490493
PC7,lab_cov_a_b,0.12486513293594118
PC7,lab_corr_a_b,0.10469316371542343
PC7,hue_entropy_12bin,-0.06816523928518751
PC7,edge_density_canny,0.00046189832157437886
PC7,gradient_mag_mean,0.015152781576956985
PC7,gradient_mag_sd,0.042760498303619825
PC7,gradient_mag_p95,0.00937944916799468
PC7,orientation_entropy,-0.009867224804788053
PC7,texture_highpass_std,0.022623703180579414
PC7,texture_highpass_mad,-0.020276013250518803
PC7,laplacian_variance,0.01499756913968398
PC7,local_contrast_mean,0.058614893263411946
PC7,local_contrast_p95,0.10315412542637674
PC7,image_entropy_gray,0.0012764892705219404
PC7,top_luma_mean,-0.03326320955031875
PC7,bottom_luma_mean,0.11711458716532935
PC7,top_bottom_luma_delta,-0.10878066854847465
PC7,left_warmth_mean,-0.10263424545118127
PC7,right_warmth_mean,-0.07402879094148081
PC7,left_right_warmth_delta,-0.03747664703908113
PC7,center_luma_mean,0.10406481865580763
PC7,edge_luma_mean,0.03321023478290579
PC7,center_edge_luma_delta,0.061387782734104286
PC7,color_spatial_var_rgb_r,-0.14937210091767775
PC7,color_spatial_range_rgb_r,-0.14302743820087827
PC7,color_spatial_var_rgb_g,-0.11427283302725037
PC7,color_spatial_range_rgb_g,-0.12986195765546496
PC7,color_spatial_var_rgb_b,-0.07007391137666975
PC7,color_spatial_range_rgb_b,-0.0907207748686602
PC7,color_spatial_var_lab_l,-0.13750167772630414
PC7,color_spatial_range_lab_l,-0.14731429228378057
PC7,color_spatial_var_lab_a,0.0540488824706097
PC7,color_spatial_range_lab_a,0.040011490843119814
PC7,color_spatial_var_lab_b,0.011756973158599686
PC7,color_spatial_range_lab_b,0.02499651882603233
PC7,halation_bright_threshold_luma,-0.057505052613743064
PC7,halation_bright_fraction,0.013776228419112732
PC7,halation_ring_fraction,0.05096296789705302
PC7,red_highlight_excess_mean,0.001054447191411184
PC7,warm_highlight_excess_mean,0.029389455783414207
PC7,halation_ring_red_excess_mean,0.006304121024962728
PC7,halation_ring_red_excess_p95,0.06067381618899872
PC7,halation_background_red_excess_mean,-0.10194459023287061
PC7,halation_index_ring_minus_background,0.0777570665350662
PC7,local_lab_cov_l_a_mean,-0.007580740613742983
PC7,local_lab_cov_l_a_sd,0.15742368091697892
PC7,local_lab_cov_l_a_abs_mean,0.1880398355836005
PC7,local_lab_cov_l_a_p90_abs,0.1819664693921857
PC7,local_lab_corr_l_a_mean,-0.0272699710635024
PC7,local_lab_corr_l_a_sd,0.030266984404406644
PC7,local_lab_corr_l_a_abs_mean,0.09039299339532277
PC7,local_lab_corr_l_a_p90_abs,0.09118860133552356
PC7,local_lab_cov_l_b_mean,-0.0014063794950440096
PC7,local_lab_cov_l_b_sd,0.1347364126848949
PC7,local_lab_cov_l_b_abs_mean,0.11984167862502274
PC7,local_lab_cov_l_b_p90_abs,0.12419674875540711
PC7,local_lab_corr_l_b_mean,-0.06418267284993265
PC7,local_lab_corr_l_b_sd,-0.050437041932755375
PC7,local_lab_corr_l_b_abs_mean,0.037940521379477156
PC7,local_lab_corr_l_b_p90_abs,0.026778571878990076
PC7,local_lab_cov_a_b_mean,0.1353347967796123
PC7,local_lab_cov_a_b_sd,0.14636338345743014
PC7,local_lab_cov_a_b_abs_mean,0.12436825931892595
PC7,local_lab_cov_a_b_p90_abs,0.13338782060627483
PC7,local_lab_corr_a_b_mean,0.08230619820972664
PC7,local_lab_corr_a_b_sd,-0.041224474877012376
PC7,local_lab_corr_a_b_abs_mean,0.0877785994496006
PC7,local_lab_corr_a_b_p90_abs,0.08120099409821983
PC7,hue_circular_mean_turns,0.08711185233643207
PC7,hue_resultant_length,-0.04986971347241
PC7,hue_circular_variance,0.049869713472409954
PC7,hue_warm_share,-0.10240594375825705
PC7,hue_red_orange_share,-0.06162772475228059
PC7,hue_yellow_share,-0.1382626240380004
PC7,hue_green_share,-0.017277518780804427
PC7,hue_teal_cyan_share,0.15197001460480689
PC7,hue_blue_share,0.03888207036689922
PC7,hue_magenta_share,-0.02060677917583079
PC7,hue_red_orange_highlight_share,-0.02200835741743433
PC7,hue_teal_cyan_shadow_share,0.056271692924995224
PC7,shadow_lab_l,0.04705669500676688
PC7,shadow_lab_a,0.005275047060383334
PC7,shadow_lab_b,-0.0012893746694408255
PC7,shadow_warmth_rgb_r_minus_b,-0.008424148480449822
PC7,shadow_saturation,0.08436106805889917
PC7,shadow_red_excess,-0.01977554040513901
PC7,midtone_lab_l,0.05549612214963369
PC7,midtone_lab_a,-0.05544249645498641
PC7,midtone_lab_b,-0.13251483930252198
PC7,midtone_warmth_rgb_r_minus_b,-0.12490178888173739
PC7,midtone_saturation,-0.01630485774623985
PC7,midtone_red_excess,-0.10618750494816365
PC7,midtone_fraction,0.05728778902682976
PC7,highlight_lab_l,0.021266116414419643
PC7,highlight_lab_a,-0.011877836978538486
PC7,highlight_lab_b,-0.0492226687167809
PC7,highlight_warmth_rgb_r_minus_b,-0.05442565813666677
PC7,highlight_saturation,0.03469643006997591
PC7,highlight_red_excess,-0.062257988587347574
PC7,highlight_minus_shadow_lab_a,-0.012751428358557177
PC7,highlight_minus_shadow_lab_b,-0.04340901801145404
PC7,highlight_minus_shadow_warmth,-0.04636289576071664
PC7,highlight_minus_shadow_saturation,-0.04489643710464279
PC7,split_tone_distance_lab_ab,0.05280669781594305
PC7,midtone_shadow_lab_b_delta,-0.13728290072262617
PC7,highlight_midtone_lab_b_delta,0.03458445348299721
PC7,luma_skewness,-0.06660392332611632
PC7,luma_kurtosis_excess,-0.034708383267300365
PC7,shadow_compression_ratio,0.07997272507692366
PC7,highlight_compression_ratio,-0.0508765761642232
PC7,highlight_rolloff_ratio,-0.03875426140408116
PC7,shadow_rolloff_ratio,0.008101498584921665
PC7,upper_lower_luma_spread_ratio,-0.001090400816225412
PC7,midtone_luma_width_p75_p25,0.021784671079497425
PC7,extreme_tail_luma_width,-0.05064642093113158
PC7,lower_tail_luma_width_p10_p01,0.07032966367556207
PC7,upper_tail_luma_width_p99_p90,-0.08127729996115396
PC7,fft_low_freq_power_share,0.007085764563297125
PC7,fft_mid_freq_power_share,-0.14360458268598067
PC7,fft_high_freq_power_share,-0.12759669319865247
PC7,fft_high_mid_power_ratio,-0.06182469131127345
PC7,fft_high_low_power_ratio,-0.11730057823398905
PC7,fft_radial_loglog_slope,-0.06286347049485402
PC7,fft_low_freq_log_power_mean,0.15367446486736355
PC7,fft_mid_freq_log_power_mean,0.09191093052016408
PC7,fft_high_freq_log_power_mean,0.054344227519750744
PC7,palette_entropy_6,-0.07815086817375795
PC7,palette_effective_clusters_6,-0.0755693963822244
PC7,palette_top1_share,0.09426936949139808
PC7,palette_top2_share_gap,0.10794652908445289
PC7,palette_top2_lab_distance,0.011625356607600982
PC7,palette_mean_pairwise_lab_distance,0.03740413410175393
PC7,palette_weighted_pairwise_lab_distance,0.04251204583391094
PC7,palette_within_cluster_lab_rmse,0.052223988388694666
PC7,palette_dominant_lab_l,0.06012467123444163
PC7,palette_dominant_lab_a,-0.06751623964471289
PC7,palette_dominant_lab_b,-0.07802328055604131
PC7,palette_dominant_lab_chroma,0.01886823246711066
PC8,rgb_mean_r,0.031416255583289615
PC8,rgb_mean_g,0.050987528445849487
PC8,rgb_mean_b,0.028634146091064582
PC8,rgb_sd_r,-0.01241544234897779
PC8,rgb_sd_g,-0.005815728140062093
PC8,rgb_sd_b,-0.02509734293801507
PC8,warmth_rgb_mean_r_minus_b,-0.0015223936396212556
PC8,warmth_rgb_mean_rg_minus_b,0.018138569697908558
PC8,lab_mean_l,0.04617114499865066
PC8,lab_mean_a,-0.0578606836579221
PC8,lab_mean_b,0.024100824890785605
PC8,lab_sd_l,-0.020319496172855916
PC8,lab_sd_a,0.008491580078991826
PC8,lab_sd_b,0.13179922540566674
PC8,lab_chroma_mean,0.07492528811015331
PC8,saturation_mean,-0.028541567777956495
PC8,saturation_sd,-0.12076322789306122
PC8,value_mean,0.04675881447646535
PC8,value_sd,-0.019636252306470467
PC8,luma_mean,0.04638582915793436
PC8,luma_sd,-0.012326707509826593
PC8,luma_p01,0.12708538911280984
PC8,luma_p05,0.12729227221113418
PC8,luma_p50,0.05633160673469004
PC8,luma_p95,0.03697488869858693
PC8,luma_p99,0.1923098783294491
PC8,dynamic_range_p95_p05,0.01562542361267394
PC8,luma_iqr_p75_p25,-0.0615383097040861
PC8,rms_contrast,-0.012326712811019068
PC8,michelson_contrast_p95_p05,-0.11065577628164133
PC8,shadow_fraction,0.005571949992045722
PC8,deep_shadow_fraction,-0.09040886688858739
PC8,highlight_fraction,-0.022843506114666803
PC8,clipped_shadow_fraction,-0.07852313985482359
PC8,clipped_highlight_fraction,0.06280931697902954
PC8,rgb_cov_r_g,-0.018311131119103312
PC8,rgb_corr_r_g,-0.014963342210168085
PC8,rgb_cov_r_b,-0.05026676442274929
PC8,rgb_corr_r_b,-0.08662949099431533
PC8,rgb_cov_g_b,-0.035533908263251375
PC8,rgb_corr_g_b,-0.1586122208817438
PC8,lab_cov_l_a,-0.05365075290238055
PC8,lab_corr_l_a,-0.054589973948941994
PC8,lab_cov_l_b,0.07113986988777149
PC8,lab_corr_l_b,0.044705870039431814
PC8,lab_cov_a_b,-0.03766301535862432
PC8,lab_corr_a_b,-0.15803215536173748
PC8,hue_entropy_12bin,0.10642101646861751
PC8,edge_density_canny,-0.08818168691255443
PC8,gradient_mag_mean,-0.10286040495575363
PC8,gradient_mag_sd,-0.09331029509382041
PC8,gradient_mag_p95,-0.09902045177306842
PC8,orientation_entropy,0.0296017281997009
PC8,texture_highpass_std,-0.10087025085945919
PC8,texture_highpass_mad,-0.11863717978749591
PC8,laplacian_variance,-0.06883389034825242
PC8,local_contrast_mean,-0.07592376412987474
PC8,local_contrast_p95,-0.07525831157416096
PC8,image_entropy_gray,0.0002513451211591334
PC8,top_luma_mean,0.023657809037720752
PC8,bottom_luma_mean,0.02864301712654277
PC8,top_bottom_luma_delta,0.005230713822028546
PC8,left_warmth_mean,-0.024537801943087995
PC8,right_warmth_mean,0.04454648096080329
PC8,left_right_warmth_delta,-0.07684171758540038
PC8,center_luma_mean,0.07298662904816089
PC8,edge_luma_mean,0.039082077170278014
PC8,center_edge_luma_delta,0.02998291688887134
PC8,color_spatial_var_rgb_r,0.036561298745020114
PC8,color_spatial_range_rgb_r,0.039603137141235895
PC8,color_spatial_var_rgb_g,0.006303275418578911
PC8,color_spatial_range_rgb_g,0.014724013993032487
PC8,color_spatial_var_rgb_b,-0.019233486714486193
PC8,color_spatial_range_rgb_b,-0.010101980896265112
PC8,color_spatial_var_lab_l,0.00905887724709083
PC8,color_spatial_range_lab_l,0.017773802569573838
PC8,color_spatial_var_lab_a,0.04289541288287509
PC8,color_spatial_range_lab_a,0.03299851823131589
PC8,color_spatial_var_lab_b,0.18121127752782817
PC8,color_spatial_range_lab_b,0.14421123831605998
PC8,halation_bright_threshold_luma,0.14632279740941112
PC8,halation_bright_fraction,0.020014236894862734
PC8,halation_ring_fraction,-0.17616265807916928
PC8,red_highlight_excess_mean,-0.03041947728012009
PC8,warm_highlight_excess_mean,-0.026003486967607823
PC8,halation_ring_red_excess_mean,0.02646678916196511
PC8,halation_ring_red_excess_p95,0.02241464301625857
PC8,halation_background_red_excess_mean,-0.05253475740259542
PC8,halation_index_ring_minus_background,0.06883446101356548
PC8,local_lab_cov_l_a_mean,-0.12062617555041337
PC8,local_lab_cov_l_a_sd,0.012850975911043448
PC8,local_lab_cov_l_a_abs_mean,-0.021686052134702215
PC8,local_lab_cov_l_a_p90_abs,0.0004391576252972454
PC8,local_lab_corr_l_a_mean,-0.10087338430423018
PC8,local_lab_corr_l_a_sd,0.08372444779991196
PC8,local_lab_corr_l_a_abs_mean,-0.0358574416289198
PC8,local_lab_corr_l_a_p90_abs,0.007764539039293798
PC8,local_lab_cov_l_b_mean,0.02533132902752745
PC8,local_lab_cov_l_b_sd,0.06929743946669067
