component,feature,loading
PC8,local_lab_cov_l_b_abs_mean,0.03921664341198199
PC8,local_lab_cov_l_b_p90_abs,0.04693190340516048
PC8,local_lab_corr_l_b_mean,0.008530886301003267
PC8,local_lab_corr_l_b_sd,0.03418918616778085
PC8,local_lab_corr_l_b_abs_mean,0.009226062764840594
PC8,local_lab_corr_l_b_p90_abs,0.04661140864376778
PC8,local_lab_cov_a_b_mean,-0.06161376310686726
PC8,local_lab_cov_a_b_sd,0.028083671190326894
PC8,local_lab_cov_a_b_abs_mean,-0.007732203572993352
PC8,local_lab_cov_a_b_p90_abs,0.006468006175210318
PC8,local_lab_corr_a_b_mean,-0.16058038685426734
PC8,local_lab_corr_a_b_sd,0.18253780483793702
PC8,local_lab_corr_a_b_abs_mean,-0.10584421612659659
PC8,local_lab_corr_a_b_p90_abs,-0.09387473374539339
PC8,hue_circular_mean_turns,0.06896096892446724
PC8,hue_resultant_length,-0.15209441454874373
PC8,hue_circular_variance,0.15209441454874376
PC8,hue_warm_share,-0.0739671751600463
PC8,hue_red_orange_share,-0.10086537753518127
PC8,hue_yellow_share,0.0702817665013655
PC8,hue_green_share,0.06516119814881556
PC8,hue_teal_cyan_share,-0.03967917319759731
PC8,hue_blue_share,0.07253213375703718
PC8,hue_magenta_share,0.06642192112360787
PC8,hue_red_orange_highlight_share,-0.033576563452937094
PC8,hue_teal_cyan_shadow_share,-0.04022121095743268
PC8,shadow_lab_l,0.13586184511499044
PC8,shadow_lab_a,0.0632403763677895
PC8,shadow_lab_b,-0.03635222991042703
PC8,shadow_warmth_rgb_r_minus_b,-0.004527311125381937
PC8,shadow_saturation,-0.04857959280815507
PC8,shadow_red_excess,-0.011724427039292225
PC8,midtone_lab_l,0.05008569181166268
PC8,midtone_lab_a,-0.10396454802932294
PC8,midtone_lab_b,-0.018606865066391334
PC8,midtone_warmth_rgb_r_minus_b,-0.04970543162498023
PC8,midtone_saturation,-0.08631961415795614
PC8,midtone_red_excess,-0.08382073819806332
PC8,midtone_fraction,0.05528333513296031
PC8,highlight_lab_l,0.013529034759433298
PC8,highlight_lab_a,-0.050880837751519845
PC8,highlight_lab_b,0.05357782149375889
PC8,highlight_warmth_rgb_r_minus_b,0.02699757364629785
PC8,highlight_saturation,0.06532798523908052
PC8,highlight_red_excess,-0.019829944689545086
PC8,highlight_minus_shadow_lab_a,-0.07545198733860539
PC8,highlight_minus_shadow_lab_b,0.05847519152725024
PC8,highlight_minus_shadow_warmth,0.025478111355998742
PC8,highlight_minus_shadow_saturation,0.08760126645283711
PC8,split_tone_distance_lab_ab,0.09700562210511664
PC8,midtone_shadow_lab_b_delta,0.0016290866076990574
PC8,highlight_midtone_lab_b_delta,0.07325027344724287
PC8,luma_skewness,0.02697360247416788
PC8,luma_kurtosis_excess,0.07698804211083184
PC8,shadow_compression_ratio,0.06603344413072182
PC8,highlight_compression_ratio,0.04385757626087239
PC8,highlight_rolloff_ratio,0.1617230732102854
PC8,shadow_rolloff_ratio,-0.00029659828303737665
PC8,upper_lower_luma_spread_ratio,-0.005830593141270576
PC8,midtone_luma_width_p75_p25,-0.06153830878681894
PC8,extreme_tail_luma_width,0.15992590922751013
PC8,lower_tail_luma_width_p10_p01,0.045394197399186105
PC8,upper_tail_luma_width_p99_p90,0.18680438356692197
PC8,fft_low_freq_power_share,0.03274937232209827
PC8,fft_mid_freq_power_share,-0.0303595180118804
PC8,fft_high_freq_power_share,-0.07518415337083749
PC8,fft_high_mid_power_ratio,-0.09323613074898136
PC8,fft_high_low_power_ratio,-0.07622509221558878
PC8,fft_radial_loglog_slope,-0.0843664021152516
PC8,fft_low_freq_log_power_mean,0.02631686721006127
PC8,fft_mid_freq_log_power_mean,0.002324896621571526
PC8,fft_high_freq_log_power_mean,-0.04801265672850789
PC8,palette_entropy_6,-0.05841663909874954
PC8,palette_effective_clusters_6,-0.05813742177562998
PC8,palette_top1_share,0.026594181893130845
PC8,palette_top2_share_gap,0.0004961501287946658
PC8,palette_top2_lab_distance,-0.09045107400125221
PC8,palette_mean_pairwise_lab_distance,0.12921372059938344
PC8,palette_weighted_pairwise_lab_distance,0.0014347797662714466
PC8,palette_within_cluster_lab_rmse,0.12005181600466962
PC8,palette_dominant_lab_l,0.062126807670512575
PC8,palette_dominant_lab_a,-0.05442512497157662
PC8,palette_dominant_lab_b,0.004074626706510707
PC8,palette_dominant_lab_chroma,0.11697684296798702
PC9,rgb_mean_r,-0.04434330724278405
PC9,rgb_mean_g,-0.021302817807506057
PC9,rgb_mean_b,-0.025552753642310057
PC9,rgb_sd_r,0.002632977224793248
PC9,rgb_sd_g,-0.000928831133135688
PC9,rgb_sd_b,-0.015315423025838267
PC9,warmth_rgb_mean_r_minus_b,-0.020412238727150978
PC9,warmth_rgb_mean_rg_minus_b,-0.007884035797918632
PC9,lab_mean_l,-0.02023686638476402
PC9,lab_mean_a,-0.0319941764780272
PC9,lab_mean_b,0.006237653067037302
PC9,lab_sd_l,0.007809511547679282
PC9,lab_sd_a,0.010167012911706741
PC9,lab_sd_b,0.10522529876881823
PC9,lab_chroma_mean,0.12984156489175752
PC9,saturation_mean,0.14899125178187916
PC9,saturation_sd,0.07787594458270085
PC9,value_mean,-0.002756914772749336
PC9,value_sd,0.013286945462726824
PC9,luma_mean,-0.027108076128542765
PC9,luma_sd,-0.006541113053330501
PC9,luma_p01,-0.10103750992260385
PC9,luma_p05,-0.11697655583055974
PC9,luma_p50,-0.027935958902124684
PC9,luma_p95,-0.07307671622189393
PC9,luma_p99,-0.11432112186274056
PC9,dynamic_range_p95_p05,-0.05253410731460176
PC9,luma_iqr_p75_p25,0.10181860815600619
PC9,rms_contrast,-0.006541108634376663
PC9,michelson_contrast_p95_p05,0.09191777499374792
PC9,shadow_fraction,-0.08664787746904228
PC9,deep_shadow_fraction,0.006345931986740579
PC9,highlight_fraction,-0.062437530918427624
PC9,clipped_shadow_fraction,0.01667168928427437
PC9,clipped_highlight_fraction,-0.08450064113164198
PC9,rgb_cov_r_g,-0.012765055664488026
PC9,rgb_corr_r_g,-0.056420787713068805
PC9,rgb_cov_r_b,-0.04071529627723258
PC9,rgb_corr_r_b,-0.09675217647116667
PC9,rgb_cov_g_b,-0.027054444428817367
PC9,rgb_corr_g_b,-0.11434906263057382
PC9,lab_cov_l_a,-0.029195273202760816
PC9,lab_corr_l_a,-0.06483991636838896
PC9,lab_cov_l_b,0.06230673387471995
PC9,lab_corr_l_b,0.02680348037331823
PC9,lab_cov_a_b,-0.00321904060875265
PC9,lab_corr_a_b,-0.08094886294367865
PC9,hue_entropy_12bin,-0.1093568754292559
PC9,edge_density_canny,-0.07860732825653403
PC9,gradient_mag_mean,-0.053358692500438225
PC9,gradient_mag_sd,-0.06030374626743127
PC9,gradient_mag_p95,-0.05356485608306574
PC9,orientation_entropy,-0.06019744747926965
PC9,texture_highpass_std,-0.06938460832566073
PC9,texture_highpass_mad,-0.02618277133995286
PC9,laplacian_variance,-0.07000309251741785
PC9,local_contrast_mean,-0.015896351421700042
PC9,local_contrast_p95,-0.04122416515244445
PC9,image_entropy_gray,0.08312692112989262
PC9,top_luma_mean,0.004461814126887821
PC9,bottom_luma_mean,-0.0438244587289576
PC9,top_bottom_luma_delta,0.03270991285294602
PC9,left_warmth_mean,-0.02632765754754609
PC9,right_warmth_mean,-0.01478022252521563
PC9,left_right_warmth_delta,-0.014204257917842371
PC9,center_luma_mean,-0.030358261514323456
PC9,edge_luma_mean,-0.02442188651312648
PC9,center_edge_luma_delta,-0.0057108462745963885
PC9,color_spatial_var_rgb_r,0.029678356683500287
PC9,color_spatial_range_rgb_r,0.0017176339249518255
PC9,color_spatial_var_rgb_g,-0.028028638260728905
PC9,color_spatial_range_rgb_g,-0.03973079171114634
PC9,color_spatial_var_rgb_b,-0.05733189131085052
PC9,color_spatial_range_rgb_b,-0.05418623984319065
PC9,color_spatial_var_lab_l,-0.007715923922302465
PC9,color_spatial_range_lab_l,-0.026544052516222574
PC9,color_spatial_var_lab_a,0.019678583985105948
PC9,color_spatial_range_lab_a,9.288902646631564e-05
PC9,color_spatial_var_lab_b,0.17359647478027096
PC9,color_spatial_range_lab_b,0.14490156876846844
PC9,halation_bright_threshold_luma,-0.1181908102715436
PC9,halation_bright_fraction,-0.12815848555192583
PC9,halation_ring_fraction,0.030715392668346837
PC9,red_highlight_excess_mean,-0.04227051385897647
PC9,warm_highlight_excess_mean,-0.013494543801200956
PC9,halation_ring_red_excess_mean,-0.029448490949016724
PC9,halation_ring_red_excess_p95,0.034413406911002246
PC9,halation_background_red_excess_mean,-0.06626219426773983
PC9,halation_index_ring_minus_background,0.00898158000954109
PC9,local_lab_cov_l_a_mean,-0.11685964727218676
PC9,local_lab_cov_l_a_sd,-0.08750778971536534
PC9,local_lab_cov_l_a_abs_mean,-0.06765067381905933
PC9,local_lab_cov_l_a_p90_abs,-0.08339671065262742
PC9,local_lab_corr_l_a_mean,-0.12236663936199066
PC9,local_lab_corr_l_a_sd,0.02329689609482249
PC9,local_lab_corr_l_a_abs_mean,-0.05089744232524407
PC9,local_lab_corr_l_a_p90_abs,-0.061921308508018885
PC9,local_lab_cov_l_b_mean,-0.01224452220717631
PC9,local_lab_cov_l_b_sd,-0.016810212912709496
PC9,local_lab_cov_l_b_abs_mean,0.004741788598590365
PC9,local_lab_cov_l_b_p90_abs,-0.028059619203822897
PC9,local_lab_corr_l_b_mean,-0.0012595296040583484
PC9,local_lab_corr_l_b_sd,-0.008877464234167073
PC9,local_lab_corr_l_b_abs_mean,-0.01769188269827712
PC9,local_lab_corr_l_b_p90_abs,-0.00104702516228616
PC9,local_lab_cov_a_b_mean,-0.0314988472097875
PC9,local_lab_cov_a_b_sd,-0.007103474453989978
PC9,local_lab_cov_a_b_abs_mean,-0.0028756714872539488
PC9,local_lab_cov_a_b_p90_abs,-0.014506671186070472
PC9,local_lab_corr_a_b_mean,-0.050651234267001084
PC9,local_lab_corr_a_b_sd,0.030670855293210803
PC9,local_lab_corr_a_b_abs_mean,-0.048682694715454215
PC9,local_lab_corr_a_b_p90_abs,-0.04374527239985428
PC9,hue_circular_mean_turns,0.06346057483590707
PC9,hue_resultant_length,0.03602407680531416
PC9,hue_circular_variance,-0.03602407680531418
PC9,hue_warm_share,-0.061395467806421314
PC9,hue_red_orange_share,-0.08296393808979949
PC9,hue_yellow_share,0.049599758950718734
PC9,hue_green_share,-0.008168775502316346
PC9,hue_teal_cyan_share,0.03807530833625378
PC9,hue_blue_share,0.06961610452026633
PC9,hue_magenta_share,-0.03962055107086735
PC9,hue_red_orange_highlight_share,-0.04946957121348688
PC9,hue_teal_cyan_shadow_share,-0.033843926457407005
PC9,shadow_lab_l,-0.1413565396828773
PC9,shadow_lab_a,-0.08301028708055858
PC9,shadow_lab_b,-0.14769807532032136
PC9,shadow_warmth_rgb_r_minus_b,-0.15264049846326228
PC9,shadow_saturation,0.12938237010151155
PC9,shadow_red_excess,-0.1525071419947899
PC9,midtone_lab_l,-0.012635202702850797
PC9,midtone_lab_a,0.030773396333273112
PC9,midtone_lab_b,0.06765464529068889
PC9,midtone_warmth_rgb_r_minus_b,0.036858468178628416
PC9,midtone_saturation,0.1559455040531507
PC9,midtone_red_excess,0.004130065738773929
PC9,midtone_fraction,-0.10319996101889166
PC9,highlight_lab_l,-0.005551421750581219
PC9,highlight_lab_a,-0.08322877547572116
PC9,highlight_lab_b,0.012126592833783216
PC9,highlight_warmth_rgb_r_minus_b,-0.013644989594568396
PC9,highlight_saturation,0.04408264729694788
PC9,highlight_red_excess,-0.06323712896441909
PC9,highlight_minus_shadow_lab_a,-0.027866838279691348
PC9,highlight_minus_shadow_lab_b,0.05470191068240562
PC9,highlight_minus_shadow_warmth,0.031256306898613695
PC9,highlight_minus_shadow_saturation,-0.07546521737424144
PC9,split_tone_distance_lab_ab,0.02005629022221959
PC9,midtone_shadow_lab_b_delta,0.1558328014092638
PC9,highlight_midtone_lab_b_delta,-0.03235996499282738
PC9,luma_skewness,-0.09025208027212167
PC9,luma_kurtosis_excess,-0.1443644094528491
PC9,shadow_compression_ratio,-0.03181088433433873
PC9,highlight_compression_ratio,-0.13671744403482627
PC9,highlight_rolloff_ratio,-0.007964752663561532
PC9,shadow_rolloff_ratio,-0.13815963130455886
PC9,upper_lower_luma_spread_ratio,-0.13015091180382252
PC9,midtone_luma_width_p75_p25,0.10181860266612251
PC9,extreme_tail_luma_width,-0.09030869202912217
PC9,lower_tail_luma_width_p10_p01,-0.07598595420359311
PC9,upper_tail_luma_width_p99_p90,-0.09060755937890903
PC9,fft_low_freq_power_share,0.0735543298484548
PC9,fft_mid_freq_power_share,-0.035844504601730456
PC9,fft_high_freq_power_share,-0.07999581445574865
PC9,fft_high_mid_power_ratio,-0.0965249839645301
PC9,fft_high_low_power_ratio,-0.09261521374451549
PC9,fft_radial_loglog_slope,-0.11135815381135833
PC9,fft_low_freq_log_power_mean,0.038883689790034454
PC9,fft_mid_freq_log_power_mean,0.0006336372134957054
PC9,fft_high_freq_log_power_mean,-0.05095841100633925
PC9,palette_entropy_6,0.19412221612218775
PC9,palette_effective_clusters_6,0.1916153199261251
PC9,palette_top1_share,-0.17747068000909744
PC9,palette_top2_share_gap,-0.13833497260971828
PC9,palette_top2_lab_distance,0.11926300934778854
PC9,palette_mean_pairwise_lab_distance,-0.09335739092179281
PC9,palette_weighted_pairwise_lab_distance,0.09752107206490904
PC9,palette_within_cluster_lab_rmse,0.07602700531039427
PC9,palette_dominant_lab_l,-0.11949168671880979
PC9,palette_dominant_lab_a,-0.033808344018308116
PC9,palette_dominant_lab_b,-0.08426586934599006
PC9,palette_dominant_lab_chroma,0.03308205737048562
PC10,rgb_mean_r,0.006690229076486215
PC10,rgb_mean_g,-0.026124204880695865
PC10,rgb_mean_b,-0.0018649939736072856
PC10,rgb_sd_r,-0.004790888509095068
PC10,rgb_sd_g,0.03206848318829565
PC10,rgb_sd_b,0.032420568147600304
PC10,warmth_rgb_mean_r_minus_b,0.01176220340202018
PC10,warmth_rgb_mean_rg_minus_b,-0.01542412803127865
PC10,lab_mean_l,-0.01950516239171917
PC10,lab_mean_a,0.08908852598578448
PC10,lab_mean_b,-0.0377745433166896
PC10,lab_sd_l,0.03421271136243179
PC10,lab_sd_a,0.03753420973311854
PC10,lab_sd_b,0.0007595561198974754
PC10,lab_chroma_mean,-0.001895666735996282
PC10,saturation_mean,-0.09007546981907821
PC10,saturation_sd,-0.1830922445464559
PC10,value_mean,-0.003742280238519413
PC10,value_sd,0.03241289508355483
PC10,luma_mean,-0.017889357142161666
PC10,luma_sd,0.023540967392815776
PC10,luma_p01,0.24185703168229336
PC10,luma_p05,0.20078309226848914
PC10,luma_p50,-0.04525700972428293
PC10,luma_p95,0.01301115732794323
PC10,luma_p99,-0.01841912570941473
PC10,dynamic_range_p95_p05,-0.019594187550669693
PC10,luma_iqr_p75_p25,0.06836416747826235
PC10,rms_contrast,0.023540957424327356
PC10,michelson_contrast_p95_p05,-0.16888994530317308
PC10,shadow_fraction,0.0636266659796024
PC10,deep_shadow_fraction,0.01744044087000009
PC10,highlight_fraction,0.0844435656658989
PC10,clipped_shadow_fraction,-0.10607864171645234
PC10,clipped_highlight_fraction,0.06029862388022598
PC10,rgb_cov_r_g,0.009261249072202693
PC10,rgb_corr_r_g,-0.06489248646557162
PC10,rgb_cov_r_b,0.010660370713578735
PC10,rgb_corr_r_b,-0.02332273708407993
PC10,rgb_cov_g_b,0.023400982044481836
PC10,rgb_corr_g_b,0.04646934471435791
PC10,lab_cov_l_a,-0.05182344509168532
PC10,lab_corr_l_a,-0.09046042936411312
PC10,lab_cov_l_b,-0.0036676844258289472
PC10,lab_corr_l_b,-0.01004749070107252
PC10,lab_cov_a_b,0.014890145196967484
PC10,lab_corr_a_b,-0.005027927601191041
PC10,hue_entropy_12bin,0.04566173652972418
PC10,edge_density_canny,-0.002945030652195266
PC10,gradient_mag_mean,0.07356254226628926
PC10,gradient_mag_sd,0.09007259405816596
PC10,gradient_mag_p95,0.09151672543210142
PC10,orientation_entropy,-0.1093870258541674
PC10,texture_highpass_std,0.05997660168311218
PC10,texture_highpass_mad,0.04362221552307004
PC10,laplacian_variance,0.024932046058798667
PC10,local_contrast_mean,0.11695152649189837
PC10,local_contrast_p95,0.12339502037745642
PC10,image_entropy_gray,-0.05980014320211578
PC10,top_luma_mean,-0.024712502920817243
PC10,bottom_luma_mean,0.04417442588649835
PC10,top_bottom_luma_delta,-0.0532131436559192
PC10,left_warmth_mean,0.048045529046680496
PC10,right_warmth_mean,-0.032072624323273326
PC10,left_right_warmth_delta,0.09031333559370762
PC10,center_luma_mean,-0.12130275910256293
PC10,edge_luma_mean,-0.003085688565766571
PC10,center_edge_luma_delta,-0.10104971697478576
PC10,color_spatial_var_rgb_r,-0.05217042463477997
PC10,color_spatial_range_rgb_r,-0.07178283471168835
PC10,color_spatial_var_rgb_g,-0.02420301203171219
PC10,color_spatial_range_rgb_g,-0.03470141438198007
PC10,color_spatial_var_rgb_b,-0.009286000523027494
PC10,color_spatial_range_rgb_b,-0.008015356392820618
PC10,color_spatial_var_lab_l,-0.026449315391921538
PC10,color_spatial_range_lab_l,-0.039802630859070834
PC10,color_spatial_var_lab_a,0.02759118408556314
PC10,color_spatial_range_lab_a,0.02661370762001319
PC10,color_spatial_var_lab_b,-0.030619449667104805
PC10,color_spatial_range_lab_b,0.0053444918844442225
PC10,halation_bright_threshold_luma,-0.00785052179389051
PC10,halation_bright_fraction,-0.014131124725897833
PC10,halation_ring_fraction,0.11255334857303075
PC10,red_highlight_excess_mean,-0.16799131494759192
PC10,warm_highlight_excess_mean,-0.13661402700349556
PC10,halation_ring_red_excess_mean,-0.09765237969787659
PC10,halation_ring_red_excess_p95,0.028806616522321395
PC10,halation_background_red_excess_mean,0.057944489332894464
PC10,halation_index_ring_minus_background,-0.16073580257520206
PC10,local_lab_cov_l_a_mean,-0.051789713749064846
PC10,local_lab_cov_l_a_sd,0.04974185257783001
PC10,local_lab_cov_l_a_abs_mean,0.04247309852847096
PC10,local_lab_cov_l_a_p90_abs,0.01074867750462436
PC10,local_lab_corr_l_a_mean,-0.06122184678659038
PC10,local_lab_corr_l_a_sd,0.031915629915986406
PC10,local_lab_corr_l_a_abs_mean,-0.0430719089522591
PC10,local_lab_corr_l_a_p90_abs,0.0033856218958812877
PC10,local_lab_cov_l_b_mean,0.03276161410502647
PC10,local_lab_cov_l_b_sd,0.02493202051236281
PC10,local_lab_cov_l_b_abs_mean,0.03003301388024476
PC10,local_lab_cov_l_b_p90_abs,0.021413041369159502
PC10,local_lab_corr_l_b_mean,0.020593168957567555
PC10,local_lab_corr_l_b_sd,0.02473518080868718
PC10,local_lab_corr_l_b_abs_mean,-0.0184128492331637
PC10,local_lab_corr_l_b_p90_abs,0.012109592405193187
PC10,local_lab_cov_a_b_mean,0.026379450271432143
PC10,local_lab_cov_a_b_sd,0.031168658284982557
PC10,local_lab_cov_a_b_abs_mean,0.025521700648207798
PC10,local_lab_cov_a_b_p90_abs,0.016641749391014562
PC10,local_lab_corr_a_b_mean,-0.006211920405233705
PC10,local_lab_corr_a_b_sd,0.016439704026638673
PC10,local_lab_corr_a_b_abs_mean,-0.009656013036241225
PC10,local_lab_corr_a_b_p90_abs,0.0032924805937592544
PC10,hue_circular_mean_turns,0.08868944277732979
PC10,hue_resultant_length,-0.13275334646291076
PC10,hue_circular_variance,0.1327533464629108
PC10,hue_warm_share,-0.006199395890121277
PC10,hue_red_orange_share,0.022754323868027875
PC10,hue_yellow_share,-0.10123148654077348
PC10,hue_green_share,-0.05374105145702995
PC10,hue_teal_cyan_share,-0.09920329372311741
PC10,hue_blue_share,0.1389897673458245
PC10,hue_magenta_share,0.10751680284588253
PC10,hue_red_orange_highlight_share,-0.13127675014816131
PC10,hue_teal_cyan_shadow_share,-0.08148519846535655
PC10,shadow_lab_l,-0.021866563522658266
PC10,shadow_lab_a,-0.002937944339743641
PC10,shadow_lab_b,-0.12148649342788953
PC10,shadow_warmth_rgb_r_minus_b,-0.06925048097562152
PC10,shadow_saturation,-0.20795491127458907
PC10,shadow_red_excess,-0.045398042157607434
PC10,midtone_lab_l,-0.03607391868836998
PC10,midtone_lab_a,0.15501112127602354
PC10,midtone_lab_b,0.03329056934681651
PC10,midtone_warmth_rgb_r_minus_b,0.0921878278869299
PC10,midtone_saturation,0.02647829202946682
PC10,midtone_red_excess,0.1318880389658107
PC10,midtone_fraction,-0.054799789995161184
PC10,highlight_lab_l,0.009006249104850731
PC10,highlight_lab_a,-0.01990581731690289
PC10,highlight_lab_b,-0.04400704620832081
PC10,highlight_warmth_rgb_r_minus_b,-0.038168313500571635
PC10,highlight_saturation,-0.03621209043671082
PC10,highlight_red_excess,-0.03642349220733168
PC10,highlight_minus_shadow_lab_a,-0.015333760022688265
PC10,highlight_minus_shadow_lab_b,-0.0030321516294458317
PC10,highlight_minus_shadow_warmth,-0.014470014213730033
PC10,highlight_minus_shadow_saturation,0.14636857767214526
PC10,split_tone_distance_lab_ab,-0.07593065283781565
PC10,midtone_shadow_lab_b_delta,0.1048897990383513
PC10,highlight_midtone_lab_b_delta,-0.0724280483209519
PC10,luma_skewness,0.013686964849337865
PC10,luma_kurtosis_excess,-0.041629075068128026
PC10,shadow_compression_ratio,-0.18366641581154325
PC10,highlight_compression_ratio,-0.005165494494732289
PC10,highlight_rolloff_ratio,-0.05706299559713119
PC10,shadow_rolloff_ratio,-0.0415162351646936
PC10,upper_lower_luma_spread_ratio,0.042841098710728165
PC10,midtone_luma_width_p75_p25,0.06836416635962003
PC10,extreme_tail_luma_width,-0.06276843074949132
PC10,lower_tail_luma_width_p10_p01,-0.16786795552560843
PC10,upper_tail_luma_width_p99_p90,-0.018609228760252745
PC10,fft_low_freq_power_share,0.1190419746172996
PC10,fft_mid_freq_power_share,0.03139405085243541
PC10,fft_high_freq_power_share,-0.04490428357441427
PC10,fft_high_mid_power_ratio,-0.11817184016678105
PC10,fft_high_low_power_ratio,-0.06554658486342108
PC10,fft_radial_loglog_slope,-0.11099348723953355
PC10,fft_low_freq_log_power_mean,0.0750673598062441
PC10,fft_mid_freq_log_power_mean,0.07404607740321124
PC10,fft_high_freq_log_power_mean,0.004919930699364375
PC10,palette_entropy_6,-0.04805782359753153
PC10,palette_effective_clusters_6,-0.04880652011862862
PC10,palette_top1_share,0.06791622524529843
PC10,palette_top2_share_gap,0.05672033837080158
PC10,palette_top2_lab_distance,0.08929811905702244
PC10,palette_mean_pairwise_lab_distance,0.02165313598125094
PC10,palette_weighted_pairwise_lab_distance,0.039690842587328044
PC10,palette_within_cluster_lab_rmse,0.01141828061142397
PC10,palette_dominant_lab_l,-0.08630217288504897
PC10,palette_dominant_lab_a,0.2022776274895281
PC10,palette_dominant_lab_b,-0.0652211483558133
PC10,palette_dominant_lab_chroma,-0.03923025286519987
