model_key,feature,ss_total,condition_share,run_block_share,condition_by_run_share,within_run_replicate_share,condition_to_seed_variance_ratio,n_conditions,n_runs,n_replicates_per_run
chatgpt_image_2,hue_yellow_share,1.2133145417056246,0.42852832292073956,0.015856464839107208,0.17379757951101887,0.38181763272913427,0.7498679989022531,24,3,2
chatgpt_image_2,hue_green_share,0.6001981385986508,0.40008027085086695,0.0018792828437484846,0.200833943110693,0.39720650319469153,0.6668896710869991,24,3,2
chatgpt_image_2,hue_teal_cyan_share,3.9699512459607993,0.46786846361530665,0.005582402517305282,0.19497057692615,0.331578556941238,0.8792346095365997,24,3,2
chatgpt_image_2,hue_blue_share,5.483412281110766,0.34271124903535044,0.0013045394297734436,0.18431146573202886,0.4716727458028472,0.521401360562433,24,3,2
chatgpt_image_2,hue_magenta_share,0.09603299767336683,0.3242407040233422,0.015568761503511473,0.22746375490142204,0.43272677957172406,0.47981686075768365,24,3,2
chatgpt_image_2,hue_red_orange_highlight_share,18.515917929794654,0.509085986887884,0.003046111658440082,0.18093103718532702,0.3069368642683489,1.0370166124624718,24,3,2
chatgpt_image_2,hue_teal_cyan_shadow_share,0.5470402005621129,0.42046089003692755,0.013782791816883171,0.31978804689620965,0.24596827124997966,0.7255090861145139,24,3,2
chatgpt_image_2,shadow_lab_l,864.401596568938,0.5014545719445713,0.017155506746589937,0.16521644953094233,0.3161734717778965,1.005835263399144,24,3,2
chatgpt_image_2,shadow_lab_a,553.1386949009667,0.3945129093660424,0.0079377996858989,0.19320076558552526,0.4043485253625334,0.6515628746980867,24,3,2
chatgpt_image_2,shadow_lab_b,1449.8022769670436,0.24433938610392708,0.0059437321590429595,0.2504892145238388,0.4992276672131911,0.3233454034929118,24,3,2
chatgpt_image_2,shadow_warmth_rgb_r_minus_b,0.1412297988032259,0.23932435596690488,0.006297511070298086,0.24707975127685658,0.5072983816859402,0.31462076884440454,24,3,2
chatgpt_image_2,shadow_saturation,3.8564327058887162,0.317850803516935,0.001641745456957425,0.30196133375658973,0.37854611726951765,0.4659549628668749,24,3,2
chatgpt_image_2,shadow_red_excess,0.12846641310605694,0.24609018738325805,0.006829369232832857,0.2524069593714047,0.4946734840125046,0.3264186024175819,24,3,2
chatgpt_image_2,midtone_lab_l,16645.42146188468,0.5922193669131953,0.0041560745097155355,0.21493436343579306,0.18869019514129615,1.4522989050025061,24,3,2
chatgpt_image_2,midtone_lab_a,5622.090956836044,0.8144579467038645,0.0006187376898074754,0.06940137100954301,0.11552194459678489,4.389613741117464,24,3,2
chatgpt_image_2,midtone_lab_b,5139.239718809044,0.6898847685367092,0.0048445613361836936,0.10206498114138146,0.20320568898572566,2.224607818459806,24,3,2
chatgpt_image_2,midtone_warmth_rgb_r_minus_b,0.8259375623063927,0.784969537774093,0.0023729549511562267,0.08877699119426864,0.1238805160804821,3.6505038851166063,24,3,2
chatgpt_image_2,midtone_saturation,2.3276020039025815,0.6621402004284975,0.003742390644217042,0.09841340522353656,0.23570400370374883,1.9598075925821017,24,3,2
chatgpt_image_2,midtone_red_excess,0.6251898004506506,0.8294625057134343,0.000948767451263329,0.06876731463117498,0.10082141220412726,4.863813140819537,24,3,2
chatgpt_image_2,midtone_fraction,8.58605233133858e-07,0.13647379943281338,0.007388937368878106,0.3114696710386487,0.5446675921596281,0.15804245353896482,24,3,2
chatgpt_image_2,highlight_lab_l,15647.231723360957,0.5413494889775555,0.01607444946207536,0.25542257258149254,0.187153488978877,1.1803093553101123,24,3,2
chatgpt_image_2,highlight_lab_a,4215.217485056045,0.765994393380019,0.004788285309020143,0.07949907471928527,0.14971824659167549,3.273401883160749,24,3,2
chatgpt_image_2,highlight_lab_b,17199.53454851382,0.8326807509668328,0.0012382719511723804,0.061446982887222605,0.10463399419477246,4.9765986626067855,24,3,2
chatgpt_image_2,highlight_warmth_rgb_r_minus_b,2.318114066741789,0.8359575669406932,0.0010443932388249173,0.05885906518247897,0.10413897463800291,5.09598371196108,24,3,2
chatgpt_image_2,highlight_saturation,3.2747206826861612,0.8326415136373138,0.007398384515209248,0.07424049067691316,0.0857196111705639,4.975197444322469,24,3,2
chatgpt_image_2,highlight_red_excess,0.9095453064890137,0.8078213799930632,0.0028783366479825253,0.07040488665722729,0.11889539670172687,4.203492459067013,24,3,2
chatgpt_image_2,highlight_minus_shadow_lab_a,4826.47976873371,0.7144105300593536,0.007479278588652007,0.09629022861733426,0.18181996273466017,2.50152966146766,24,3,2
chatgpt_image_2,highlight_minus_shadow_lab_b,19352.388308310197,0.8097067797955063,0.0025908131517484627,0.07749483433600582,0.11020757271673932,4.255047967160239,24,3,2
chatgpt_image_2,highlight_minus_shadow_warmth,2.5548458911319907,0.8180964167551886,0.002291296733248216,0.06573883217282002,0.11387345433874319,4.497417819714796,24,3,2
chatgpt_image_2,highlight_minus_shadow_saturation,5.311079593819461,0.4255972235807856,0.0025950511456920254,0.21671186726309102,0.3550958580104314,0.7409386602097017,24,3,2
chatgpt_image_2,split_tone_distance_lab_ab,15279.412659264177,0.7805989340613714,0.0026961530797851006,0.09001556942383224,0.12668934343501137,3.557862997255091,24,3,2
chatgpt_image_2,midtone_shadow_lab_b_delta,4678.765849085896,0.6703174377509695,0.006134013231185568,0.09436558432001797,0.22918296469782695,2.033220784193723,24,3,2
chatgpt_image_2,highlight_midtone_lab_b_delta,12518.42213030871,0.7056772984288195,0.0065565106161504265,0.13052392892654888,0.15724226202848143,2.397631221314929,24,3,2
chatgpt_image_2,luma_skewness,43.4092406757307,0.5216347441590273,0.0043631547109851745,0.27577981497610465,0.1982222861538832,1.0904528240496603,24,3,2
chatgpt_image_2,luma_kurtosis_excess,385.5001153464347,0.45939278928691424,0.012348043389012712,0.30907015504156,0.21918901228251317,0.8497718494745085,24,3,2
chatgpt_image_2,shadow_compression_ratio,0.22110371810778467,0.5452322113758526,0.019057023369584727,0.19578546360299257,0.2399253016515699,1.198924429158442,24,3,2
chatgpt_image_2,highlight_compression_ratio,2.7666094234527168,0.4144315549029455,0.00024343009568078745,0.2729136842906321,0.31241133071074156,0.7077422944712397,24,3,2
chatgpt_image_2,highlight_rolloff_ratio,6.640559732295736,0.20299307110913908,0.04541963660785781,0.3128036300115887,0.4387836622714144,0.25469423633697946,24,3,2
chatgpt_image_2,shadow_rolloff_ratio,0.1932911720112373,0.3282349000183389,0.0031552153973948265,0.24113736562272362,0.4274725189615427,0.48861558903149266,24,3,2
chatgpt_image_2,upper_lower_luma_spread_ratio,626.6694210376834,0.4011507669103144,0.0009292357665792333,0.23402443487300809,0.36389556245009813,0.6698693840528588,24,3,2
chatgpt_image_2,midtone_luma_width_p75_p25,1.4746802038646645,0.5016122780728977,0.013101562922379961,0.27502304389505694,0.21026311510966544,1.0064699750895287,24,3,2
chatgpt_image_2,extreme_tail_luma_width,1.4501562487819184,0.2337733986372331,0.011825929721912654,0.2806534940106002,0.4737471776302539,0.3050969494160828,24,3,2
chatgpt_image_2,lower_tail_luma_width_p10_p01,0.018316833726245728,0.6585533292750255,0.0016104308456373559,0.09254029268543956,0.2472959471938975,1.9287150402631146,24,3,2
chatgpt_image_2,upper_tail_luma_width_p99_p90,1.4283599990215148,0.3040850993794527,0.012213119716126835,0.2980987206477258,0.38560306025669466,0.43695730484905554,24,3,2
chatgpt_image_2,fft_low_freq_power_share,0.6699576718435426,0.37196667134149486,0.0018528698415521882,0.2693431956167801,0.3568372632001731,0.5922721842422357,24,3,2
chatgpt_image_2,fft_mid_freq_power_share,0.18576649679072052,0.41336403161505025,0.008194290900441928,0.22316007166269636,0.3552816058218113,0.704634652309286,24,3,2
chatgpt_image_2,fft_high_freq_power_share,0.03890492335379037,0.5298961544323672,0.008288238644774586,0.17056510317550214,0.29125050374735617,1.1271895761510677,24,3,2
chatgpt_image_2,fft_high_mid_power_ratio,0.7223726676480406,0.4743988705842855,0.0020725099645186955,0.23350302119881425,0.2900255982523815,0.9025834307313074,24,3,2
chatgpt_image_2,fft_high_low_power_ratio,0.16620388774811956,0.5074595775520266,0.0033377098900176086,0.21210241021713885,0.27710030234081684,1.0302902146181296,24,3,2
chatgpt_image_2,fft_radial_loglog_slope,6.895405897331051,0.6073545491128183,0.0051345330554715875,0.16565993230044787,0.22185098553126248,1.5468269089594733,24,3,2
chatgpt_image_2,fft_low_freq_log_power_mean,29.526204924181542,0.5656541009288197,0.0016976564882379855,0.20690855993689938,0.22573968264604358,1.3023125166795229,24,3,2
chatgpt_image_2,fft_mid_freq_log_power_mean,19.78815494305986,0.4801076760160223,5.4800966752021024e-05,0.28558489533274517,0.23425262768448,0.9234752156695027,24,3,2
chatgpt_image_2,fft_high_freq_log_power_mean,20.861621630842507,0.43471574230918486,0.0011141260241523724,0.2594129207796634,0.30475721088700025,0.7690214903294795,24,3,2
chatgpt_image_2,palette_entropy_6,3.031213036078303,0.47414898044576503,0.0070128137925321975,0.18929927104758718,0.329538934714116,0.9016793023387152,24,3,2
chatgpt_image_2,palette_effective_clusters_6,34.25763279292792,0.4880554898433199,0.0065421874056512406,0.18631478827147774,0.31908753447954996,0.9533366998973232,24,3,2
chatgpt_image_2,palette_top1_share,0.9056785487466388,0.529311673901892,0.00011724524408422204,0.15327745278025925,0.31729362807376454,1.124548123574165,24,3,2
chatgpt_image_2,palette_top2_share_gap,1.4850737783643932,0.44524076029860915,0.002435376523345896,0.17413356098248048,0.37819030219556465,0.8025837668576153,24,3,2
chatgpt_image_2,palette_top2_lab_distance,48974.56813422361,0.4034115142383303,0.0037873461786197965,0.31006861834269517,0.2827325212403547,0.6761972848391322,24,3,2
chatgpt_image_2,palette_mean_pairwise_lab_distance,3107.934737073039,0.3222078575923754,0.009994916242106482,0.24058989723914165,0.4272073289263762,0.4753785673109789,24,3,2
chatgpt_image_2,palette_weighted_pairwise_lab_distance,551.3378517583097,0.2660991944493354,0.022264107418072755,0.40532919019564967,0.30630750793694184,0.3625819626259633,24,3,2
chatgpt_image_2,palette_within_cluster_lab_rmse,270.0943538033521,0.526588937459531,0.008155279625076497,0.19651619930833347,0.26873958360705874,1.1123291767490464,24,3,2
chatgpt_image_2,palette_dominant_lab_l,36849.513661426034,0.3574921151888929,0.03488747942520725,0.34397143385827694,0.263648971527623,0.5564011331845259,24,3,2
chatgpt_image_2,palette_dominant_lab_a,696.0117207387509,0.22853235354442492,0.005300266603378636,0.32611615269806676,0.4400512271541295,0.296230638568438,24,3,2
chatgpt_image_2,palette_dominant_lab_b,2200.4002634614353,0.16622401304224188,0.008803477724751398,0.2966306814016216,0.528341827831385,0.19936291718924662,24,3,2
chatgpt_image_2,palette_dominant_lab_chroma,1455.3406278780258,0.27220625897245,0.0013074739570466212,0.27184934224854934,0.454636924821954,0.37401566354243465,24,3,2
xai_grok_imagine,rgb_mean_r,1.0231158048581022,0.6352925011017924,0.0022539366054887453,0.15707798901672582,0.2053755732759929,1.741923330397731,24,3,2
xai_grok_imagine,rgb_mean_g,0.9845844432021013,0.7295893635719815,0.0022481231808922633,0.11545224475220442,0.15271026849492195,2.698079384781127,24,3,2
xai_grok_imagine,rgb_mean_b,1.1849750386623592,0.7880813070028949,0.0006068643091872659,0.08450587648469392,0.12680595220322377,3.7187908997421997,24,3,2
xai_grok_imagine,rgb_sd_r,0.10312644779336874,0.39207472254207837,0.000378024260258729,0.24567390001978945,0.3618733531778735,0.6449390033287706,24,3,2
xai_grok_imagine,rgb_sd_g,0.17104213382750233,0.6578593623397151,2.3577332127686303e-05,0.11436312910941325,0.227753931218744,1.9227747011827065,24,3,2
xai_grok_imagine,rgb_sd_b,0.3136336984750735,0.754683543063915,1.0838964308250853e-05,0.08117874656313996,0.16412687140863663,3.076367368458047,24,3,2
xai_grok_imagine,warmth_rgb_mean_r_minus_b,0.47289751504448896,0.7268851406558748,0.001742324087181947,0.14076636949038543,0.13060616576655765,2.6614631748761743,24,3,2
xai_grok_imagine,warmth_rgb_mean_rg_minus_b,0.2210242064839997,0.6785274897993728,0.0017728537014449698,0.17289252177489936,0.1468071347242829,2.1106858853216153,24,3,2
xai_grok_imagine,lab_mean_l,10596.302775697783,0.7119105574840457,0.001818657713541667,0.12367946881824361,0.16259131598416884,2.471144208780302,24,3,2
xai_grok_imagine,lab_mean_a,2473.512112836247,0.740700787566718,0.0060489570768172156,0.09052837590585701,0.16272187945060798,2.856548543344691,24,3,2
xai_grok_imagine,lab_mean_b,3060.8675751956243,0.6554397837314336,0.0025777523392427914,0.18584248036464301,0.15613998356468062,1.902250326022994,24,3,2
xai_grok_imagine,lab_sd_l,1327.6093576105782,0.6170309201101526,5.245301455822e-05,0.13114313988505918,0.2517734869902303,1.6111768612955057,24,3,2
xai_grok_imagine,lab_sd_a,1017.5080145088232,0.7290145529455418,0.006587905461985689,0.16731330747417567,0.09708423411829659,2.6902350693357975,24,3,2
xai_grok_imagine,lab_sd_b,1079.1843501244564,0.7042637250145188,0.005951276956794674,0.14387222258941632,0.14591277543927034,2.381391072329877,24,3,2
xai_grok_imagine,lab_chroma_mean,2012.6193215141027,0.7370024908911187,0.01487296015291193,0.12026309813502997,0.12786145082093936,2.8023173808311577,24,3,2
xai_grok_imagine,saturation_mean,1.1633116809296857,0.6792098005514253,0.007470350648237289,0.14051802181098236,0.17280182698935492,2.117302217209128,24,3,2
xai_grok_imagine,saturation_sd,0.29307779882165697,0.6164023062236531,0.002799391763117116,0.15034964221201633,0.23044865980121362,1.606897841734785,24,3,2
xai_grok_imagine,value_mean,1.0185571818978103,0.6950679042588942,0.003548282275125439,0.12578675941606762,0.17559705404991272,2.2794186442381665,24,3,2
xai_grok_imagine,value_sd,0.10303757982040743,0.5382585391681471,0.000337601734025463,0.1710703633742358,0.29033349572359163,1.165714116723338,24,3,2
xai_grok_imagine,luma_mean,0.9562549506654713,0.7135419449248398,0.002038920134126826,0.12187781475392466,0.16254132018710876,2.4909124818906636,24,3,2
xai_grok_imagine,luma_sd,0.15673641406295366,0.6354673740604764,2.3231118446398467e-05,0.12323723740962483,0.24127215741145236,1.7432386810992913,24,3,2
xai_grok_imagine,luma_p01,0.033072467500948714,0.39065587702765087,0.030086415174855614,0.2398790462274331,0.33937866157006036,0.6411087959986416,24,3,2
xai_grok_imagine,luma_p05,0.03695331697224159,0.3389915650139206,0.025954593142016782,0.2615240761557163,0.3735297656883465,0.5128399988134184,24,3,2
xai_grok_imagine,luma_p50,2.031886709027341,0.6950094766320541,0.001424968973299655,0.14513445654774434,0.158431097846902,2.278790399639999,24,3,2
xai_grok_imagine,luma_p95,1.6763902540960631,0.5956130523497551,0.00023850699396114124,0.12055771071572144,0.2835907299405621,1.4728790229522999,24,3,2
xai_grok_imagine,luma_p99,0.8624377302348801,0.3482124442285872,0.007768457772854975,0.21557339646716644,0.4284457015313915,0.5342422406584089,24,3,2
xai_grok_imagine,dynamic_range_p95_p05,1.805627152119854,0.5932355405294347,0.0002759287660666833,0.12379092141970867,0.2826976092847898,1.458425205834295,24,3,2
xai_grok_imagine,luma_iqr_p75_p25,1.1606251550524371,0.6152122599453338,0.0006226940640548334,0.12463215085157055,0.2595328951390408,1.5988353991162285,24,3,2
xai_grok_imagine,rms_contrast,0.15673641425120172,0.6354673561374778,2.3231045039588136e-05,0.12323724463219111,0.24127216818529143,1.743238546222309,24,3,2
xai_grok_imagine,michelson_contrast_p95_p05,0.28094956680139094,0.3696342091937311,0.022077457781548654,0.25444305934090866,0.3538452736838126,0.5863805025348062,24,3,2
xai_grok_imagine,shadow_fraction,7.668691887374735e-05,0.19962674944077563,0.009036645257719387,0.27616260820321437,0.5151739970983,0.24941706797583899,24,3,2
xai_grok_imagine,deep_shadow_fraction,1.163046176866822,0.6053077073732477,0.0013930753840675498,0.15968995180378273,0.23360926543890187,1.5336192742574475,24,3,2
xai_grok_imagine,highlight_fraction,1.4218827699450128e-06,0.21751527885004354,0.00591205193870261,0.25813329904383076,0.5184393701674114,0.27798022500730957,24,3,2
xai_grok_imagine,clipped_shadow_fraction,0.02149983675167277,0.3827185307765004,0.0174369509680398,0.2622181827297031,0.3376263355257569,0.6200065121960256,24,3,2
xai_grok_imagine,clipped_highlight_fraction,0.0001907008334001148,0.246667433358924,0.021314878771302666,0.2155331988448363,0.516484489024937,0.32743497929308063,24,3,2
xai_grok_imagine,rgb_cov_r_g,0.027064632522298508,0.557112279777394,0.0003727870168779771,0.15743137033323978,0.2850835628724885,1.2579086173294118,24,3,2
xai_grok_imagine,rgb_corr_r_g,0.3237264027487686,0.5806383462272423,0.003718134843965205,0.24165840444222597,0.1739851144865668,1.3845766321349837,24,3,2
xai_grok_imagine,rgb_cov_r_b,0.03917054386148046,0.6850581928642016,4.905331049783028e-05,0.1101956325777642,0.20469712124753664,2.175189756782,24,3,2
xai_grok_imagine,rgb_corr_r_b,1.049166896484707,0.6538982962054395,0.002668120846253386,0.1898650918941985,0.15356849105410805,1.8893241178424893,24,3,2
xai_grok_imagine,rgb_cov_g_b,0.04932704489274027,0.7407019642752676,6.110958441325473e-05,0.08437387103998575,0.17486305510033343,2.8565660445711494,24,3,2
xai_grok_imagine,rgb_corr_g_b,0.13862755320800846,0.6935394301330022,0.0014485676428020817,0.15290247997397616,0.15210952225021854,2.263062521987729,24,3,2
xai_grok_imagine,lab_cov_l_a,276046.7756224902,0.6471616132773859,0.00010407605649319053,0.1606822440329384,0.1920520666331826,1.834158746979408,24,3,2
xai_grok_imagine,lab_corr_l_a,6.0615901870911415,0.5819920182701017,0.0023405348402844267,0.1651580332089719,0.25050941368064183,1.392298816547872,24,3,2
xai_grok_imagine,lab_cov_l_b,967156.4045850256,0.7645584438337366,0.0004206687771355589,0.09044443992089328,0.14457644746823448,3.2473385594420012,24,3,2
xai_grok_imagine,lab_corr_l_b,14.716800068321767,0.7634232319572932,0.0013117356707789038,0.08800764192039486,0.147257390451533,3.226957736693234,24,3,2
xai_grok_imagine,lab_cov_a_b,190045.31025595882,0.6136322544994015,2.7218751330809155e-05,0.16852917979641147,0.2178113469528563,1.588207767458298,24,3,2
xai_grok_imagine,lab_corr_a_b,7.041644414256236,0.5487048403434556,0.006847475669478918,0.15226881179351845,0.2921788721935471,1.2158447273421769,24,3,2
xai_grok_imagine,hue_hist_12bin_00,2.050497884010737,0.6695545018245601,0.000978006510993932,0.10494936300470722,0.2245181286597386,2.026217653203074,24,3,2
xai_grok_imagine,hue_hist_12bin_01,1.5464070070962763,0.43362369393870953,0.007852955749592045,0.2844720396526553,0.27405131065904303,0.7656105831019439,24,3,2
xai_grok_imagine,hue_hist_12bin_02,0.6793877092224849,0.3580452775385733,0.009453461657396784,0.23908120529362953,0.39342005551040055,0.5577422597122295,24,3,2
xai_grok_imagine,hue_hist_12bin_03,0.18414696691423968,0.46004380899115094,0.011823359371692318,0.20866840656747304,0.31946442506968376,0.852002100636367,24,3,2
xai_grok_imagine,hue_hist_12bin_04,0.2670672683054565,0.4195631014195472,0.008403858993565976,0.20483538209610247,0.36719765749078426,0.7228401613433829,24,3,2
xai_grok_imagine,hue_hist_12bin_05,0.32350593888794615,0.4001474362679452,0.009551021715635074,0.22004323627886047,0.3702583057375594,0.6670763125164952,24,3,2
xai_grok_imagine,hue_hist_12bin_06,2.9345303717127287,0.6056805456087752,0.003062293713593608,0.17198109805619344,0.21927606262143765,1.5360148703387284,24,3,2
xai_grok_imagine,hue_hist_12bin_07,0.37780497101078936,0.2059586904634186,0.002505197927392358,0.4028956195143228,0.3886404920948662,0.2593803218923462,24,3,2
xai_grok_imagine,hue_hist_12bin_08,0.20705639217197813,0.20890223762528573,0.008058604721523659,0.24551572093618404,0.5375234367170065,0.2640662729195489,24,3,2
xai_grok_imagine,hue_hist_12bin_09,0.06071131670108798,0.23036980030055082,0.027958959023427175,0.24444695539457684,0.49722428528144513,0.29932531284571906,24,3,2
xai_grok_imagine,hue_hist_12bin_10,0.11739039295076106,0.22733183282155467,0.02845308074590897,0.29153413211952267,0.4526809543130136,0.2942166410863062,24,3,2
xai_grok_imagine,hue_hist_12bin_11,0.4708838540401845,0.44030677070045304,0.032337204639733275,0.23162616336044864,0.295729861299365,0.7866930447800746,24,3,2
xai_grok_imagine,hue_entropy_12bin,15.299416301243333,0.4044626280179073,0.005646135505994251,0.2508219248582136,0.33906931161788467,0.6791557457960326,24,3,2
xai_grok_imagine,edge_density_canny,0.06825872572789472,0.6683261414592948,0.00751369878798407,0.11643995711843215,0.207720202634289,2.015009999279981,24,3,2
xai_grok_imagine,gradient_mag_mean,0.14834618938184657,0.55540901236811,0.006607162044902712,0.17170145840302806,0.2662823671839593,1.2492583696455277,24,3,2
xai_grok_imagine,gradient_mag_sd,0.28327199243702816,0.39921436357060686,0.003257139648108035,0.25892748704764584,0.3386010097336394,0.6644871970362495,24,3,2
xai_grok_imagine,gradient_mag_p95,3.1317122761737615,0.5253304032068268,0.005928549414648718,0.18737156309052747,0.2813694842879969,1.106728568157543,24,3,2
xai_grok_imagine,orientation_entropy,1.367979932595102,0.8381088313747027,0.00011539841243865816,0.042755834384392066,0.11901993582846787,5.176989198926149,24,3,2
xai_grok_imagine,texture_highpass_std,0.007649289964126782,0.4799080357332429,0.003187851869008777,0.21567774722741342,0.3012263651703351,0.9227368786784333,24,3,2
