target,target_label,best_n_components_by_auc,rank,feature,vip,x_weight_component_1
model_key,Model,6,1,fft_mid_freq_log_power_mean,2.0221350080273415,0.18908311748157997
model_key,Model,6,2,palette_within_cluster_lab_rmse,1.9578806889569509,0.16039956823089527
model_key,Model,6,3,fft_high_freq_log_power_mean,1.8981374136298053,0.17465776383631085
model_key,Model,6,4,texture_highpass_mad,1.7501726795692587,-0.09012971142879982
model_key,Model,6,5,shadow_warmth_rgb_r_minus_b,1.6794571857222331,0.16015990874053657
model_key,Model,6,6,shadow_lab_b,1.599110423697623,0.15412277218428963
model_key,Model,6,7,shadow_red_excess,1.5834312830650703,0.14737088093631434
model_key,Model,6,8,gradient_mag_sd,1.4725932148770704,0.14554276805571703
model_key,Model,6,9,local_lab_corr_l_a_abs_mean,1.469781076086525,-0.14677855065918483
model_key,Model,6,10,shadow_rolloff_ratio,1.4604237445115467,-0.14536935993499728
model_key,Model,6,11,color_spatial_range_lab_l,1.4255147903919745,-0.05743606360493532
model_key,Model,6,12,fft_low_freq_log_power_mean,1.4179170971847186,0.13344778516955427
model_key,Model,6,13,color_spatial_range_rgb_r,1.4078825942464301,-0.07947067122549925
model_key,Model,6,14,laplacian_variance,1.4049470307176326,0.12191711333108816
model_key,Model,6,15,hue_hist_12bin_02,1.3928944636942655,0.1291083547673119
model_key,Model,6,16,texture_highpass_std,1.3329287256198994,0.12553882419823104
model_key,Model,6,17,color_spatial_range_rgb_g,1.3246061238476732,-0.03700360576146278
model_key,Model,6,18,color_spatial_var_rgb_r,1.318379733335339,-0.06993314237211873
model_key,Model,6,19,local_contrast_p95,1.2853193145673454,0.1305352721299609
model_key,Model,6,20,local_lab_corr_l_b_mean,1.2843749594753577,-0.12024855523554683
model_key,Model,6,21,color_spatial_var_lab_l,1.2735835952080448,-0.0385291178997969
model_key,Model,6,22,local_lab_cov_l_b_mean,1.2724596224600462,-0.11523570483508361
model_key,Model,6,23,highlight_midtone_lab_b_delta,1.2501457647090908,-0.12403736812359484
model_key,Model,6,24,hue_blue_share,1.2446640273487126,-0.0996128263543768
model_key,Model,6,25,shadow_compression_ratio,1.242675265235504,0.1302390562841938
model_key,Model,6,26,palette_dominant_lab_b,1.2289825038254856,0.11384418977405966
model_key,Model,6,27,highlight_minus_shadow_lab_a,1.2260561021099745,-0.10850686973318317
model_key,Model,6,28,gradient_mag_p95,1.196159363763864,0.10837162743660311
model_key,Model,6,29,luma_p05,1.195197494435231,-0.10057846610388213
model_key,Model,6,30,image_entropy_gray,1.1829880994592903,0.10061114203829666
model_key,Model,6,31,highlight_minus_shadow_warmth,1.179055457445945,-0.10780664824916798
model_key,Model,6,32,color_spatial_range_rgb_b,1.1671093317690902,-0.004161323471549113
model_key,Model,6,33,color_spatial_var_rgb_g,1.1660056444525293,-0.017451491713539834
model_key,Model,6,34,local_lab_corr_l_b_abs_mean,1.1652912698334184,-0.1131569161473231
model_key,Model,6,35,local_contrast_mean,1.1580864122438763,0.10658308564975295
model_key,Model,6,36,upper_lower_luma_spread_ratio,1.1572918586440897,-0.11844629949535415
model_key,Model,6,37,lab_corr_l_b,1.1467998452502763,-0.1050222971572957
model_key,Model,6,38,midtone_lab_l,1.1426653609599222,0.10167317649450641
model_key,Model,6,39,highlight_lab_l,1.139602200645824,0.055174460246082434
model_key,Model,6,40,luma_p50,1.1326539212482243,0.1006679222661216
film_key,Filmstock,6,1,local_lab_cov_l_a_mean,2.229697218940083,0.1103489389685479
film_key,Filmstock,6,2,local_lab_corr_l_a_mean,2.175286106609001,0.11962660135159027
film_key,Filmstock,6,3,halation_ring_red_excess_p95,2.05232300834396,-0.1384324140953428
film_key,Filmstock,6,4,local_lab_corr_l_b_sd,1.7441594498365531,0.07634577223283216
film_key,Filmstock,6,5,lab_corr_l_a,1.5633181971489984,0.07810900945674673
film_key,Filmstock,6,6,halation_index_ring_minus_background,1.496835065489411,-0.056503689020165816
film_key,Filmstock,6,7,luma_p05,1.4761456644287259,0.10702492165859355
film_key,Filmstock,6,8,lab_cov_l_a,1.4297807916859093,0.046700102078363316
film_key,Filmstock,6,9,shadow_lab_l,1.3796530795840805,0.15287017493559923
film_key,Filmstock,6,10,michelson_contrast_p95_p05,1.3607577107812299,-0.05856058928778473
film_key,Filmstock,6,11,highlight_minus_shadow_lab_a,1.327803379836897,0.02656461469613684
film_key,Filmstock,6,12,hue_teal_cyan_shadow_share,1.3241108044481418,0.14320230155050198
film_key,Filmstock,6,13,color_spatial_var_lab_b,1.3226372336679932,0.02551239705534553
film_key,Filmstock,6,14,rgb_mean_r,1.3166993999614152,0.15743381864462772
film_key,Filmstock,6,15,local_lab_cov_l_b_sd,1.3104637468009053,0.031182606514170094
film_key,Filmstock,6,16,rgb_corr_g_b,1.288949987683353,-0.009282749200921928
film_key,Filmstock,6,17,deep_shadow_fraction,1.273217211486751,-0.15480716071531436
film_key,Filmstock,6,18,luma_mean,1.2507656569323202,0.15773395984126024
film_key,Filmstock,6,19,color_spatial_var_lab_a,1.2503378488248598,-0.08388105060908162
film_key,Filmstock,6,20,rgb_corr_r_g,1.2486019311856065,0.12267902752475067
film_key,Filmstock,6,21,halation_ring_red_excess_mean,1.2456594819687705,-0.044423173072248086
film_key,Filmstock,6,22,bottom_luma_mean,1.2412522990287866,0.13408464948259283
film_key,Filmstock,6,23,lab_mean_l,1.2406787109129451,0.15597909084765804
film_key,Filmstock,6,24,value_mean,1.2270158829965467,0.14973243178304163
film_key,Filmstock,6,25,rgb_mean_g,1.2265793615518064,0.1548511860599881
film_key,Filmstock,6,26,edge_luma_mean,1.2167337362808375,0.1505958771285405
film_key,Filmstock,6,27,lab_sd_a,1.2063156266477342,-0.08911479087990298
film_key,Filmstock,6,28,luma_p01,1.203126507749826,0.0769638770172673
film_key,Filmstock,6,29,lab_sd_b,1.1790268124179444,-9.211529840778661e-05
film_key,Filmstock,6,30,midtone_lab_l,1.1741827413113937,0.14528012804708393
film_key,Filmstock,6,31,luma_p50,1.1702543381583412,0.14556612162486188
film_key,Filmstock,6,32,color_spatial_range_lab_a,1.1635856651675944,-0.0697383005543709
film_key,Filmstock,6,33,luma_kurtosis_excess,1.1587891057475526,-0.13803364517266692
film_key,Filmstock,6,34,highlight_red_excess,1.1528600372461821,0.004923631946131293
film_key,Filmstock,6,35,color_spatial_range_lab_b,1.148041725624442,0.007304101290912284
film_key,Filmstock,6,36,highlight_lab_a,1.1470793854389845,0.011741082667060296
film_key,Filmstock,6,37,luma_skewness,1.146344714706652,-0.14401296385030182
film_key,Filmstock,6,38,highlight_lab_l,1.1449522015370013,0.14228771717981348
film_key,Filmstock,6,39,hue_red_orange_highlight_share,1.136439295623079,0.04909829684338942
film_key,Filmstock,6,40,image_entropy_gray,1.1303577048729634,0.14215654657907234
light_key,Lighting,3,1,warmth_rgb_mean_r_minus_b,1.721033528998637,0.12973376601557993
light_key,Lighting,3,2,warmth_rgb_mean_rg_minus_b,1.6883074910087683,0.12664036819815325
light_key,Lighting,3,3,highlight_warmth_rgb_r_minus_b,1.660439610073096,0.12971981893213608
light_key,Lighting,3,4,halation_ring_red_excess_p95,1.616850152356492,0.12432952925456066
light_key,Lighting,3,5,lab_mean_b,1.6082379782580825,0.12047252661737283
light_key,Lighting,3,6,highlight_lab_b,1.590403483360791,0.12437524889599627
light_key,Lighting,3,7,hue_warm_share,1.5879726711190298,0.11883477927271402
light_key,Lighting,3,8,halation_background_red_excess_mean,1.582419974419941,0.11949501806351917
light_key,Lighting,3,9,highlight_red_excess,1.57578687554136,0.12308819822430687
light_key,Lighting,3,10,lab_sd_b,1.5744127218885189,0.11993738988011009
light_key,Lighting,3,11,left_warmth_mean,1.5423567478029847,0.11637038339787618
light_key,Lighting,3,12,highlight_saturation,1.5253686624626601,0.11921278071281739
light_key,Lighting,3,13,highlight_minus_shadow_warmth,1.5049610565722853,0.11788181011703208
light_key,Lighting,3,14,right_warmth_mean,1.488189092575989,0.11257786978216379
light_key,Lighting,3,15,highlight_lab_a,1.4819695838281903,0.11570351838340605
light_key,Lighting,3,16,lab_chroma_mean,1.4563417049858367,0.1108840279430494
light_key,Lighting,3,17,highlight_minus_shadow_lab_b,1.4539876587683038,0.11366948779112311
light_key,Lighting,3,18,hue_red_orange_share,1.4493125854981141,0.10945029353915167
light_key,Lighting,3,19,halation_ring_red_excess_mean,1.4428332823053993,0.11257912435630027
light_key,Lighting,3,20,midtone_warmth_rgb_r_minus_b,1.426583929086518,0.10388730194782111
light_key,Lighting,3,21,hue_hist_12bin_00,1.422367841226935,0.10860221327007108
light_key,Lighting,3,22,rgb_mean_b,1.4150978623842254,-0.10883438357833397
light_key,Lighting,3,23,local_lab_cov_a_b_abs_mean,1.4029498156732652,0.1065488988862545
light_key,Lighting,3,24,lab_mean_a,1.399556818348028,0.10727883080341148
light_key,Lighting,3,25,lab_cov_l_b,1.3977066255097126,0.1094538946263314
light_key,Lighting,3,26,saturation_mean,1.3965905370393252,0.10939340245865309
light_key,Lighting,3,27,midtone_red_excess,1.3910807735879613,0.10478685244842471
light_key,Lighting,3,28,rgb_corr_r_b,1.3855252752508231,-0.10838335388443611
light_key,Lighting,3,29,local_lab_cov_l_b_p90_abs,1.3774964682839894,0.10677231174445345
light_key,Lighting,3,30,local_lab_cov_l_b_abs_mean,1.3724488431023023,0.10636049801111222
light_key,Lighting,3,31,midtone_saturation,1.3659963757424112,0.10696248395635542
light_key,Lighting,3,32,local_lab_cov_l_b_mean,1.353233696006386,0.1038267271909296
light_key,Lighting,3,33,midtone_shadow_lab_b_delta,1.3491328360524952,0.1021754286897273
light_key,Lighting,3,34,rgb_corr_g_b,1.3427473883384775,-0.1035536119761419
light_key,Lighting,3,35,lab_corr_l_b,1.342196563731833,0.10433161535969296
light_key,Lighting,3,36,local_lab_corr_l_b_mean,1.3353466701556522,0.10116389327559928
light_key,Lighting,3,37,local_lab_cov_a_b_mean,1.3236053860797425,0.1000308669520128
light_key,Lighting,3,38,color_spatial_range_lab_b,1.3206581787408174,0.10065240157768274
light_key,Lighting,3,39,midtone_lab_b,1.3202834043661822,0.09246658745561052
light_key,Lighting,3,40,hue_hist_12bin_06,1.3201030493828436,-0.09743853535470129
scan_key,Scan,7,1,texture_highpass_mad,2.088042540714579,0.10916651197232626
scan_key,Scan,7,2,laplacian_variance,1.578349021664308,0.061395278160910914
scan_key,Scan,7,3,shadow_rolloff_ratio,1.515159359099677,-0.014504527083576635
scan_key,Scan,7,4,shadow_lab_l,1.4651427397888275,-0.18158690389959103
scan_key,Scan,7,5,deep_shadow_fraction,1.414607009750287,0.19138096249706743
scan_key,Scan,7,6,local_lab_corr_a_b_mean,1.4112402121287815,-0.04407124028080785
scan_key,Scan,7,7,local_lab_corr_l_a_abs_mean,1.4062823485342595,0.10462780825923076
scan_key,Scan,7,8,lower_tail_luma_width_p10_p01,1.3993440524158152,-0.17378873484849075
scan_key,Scan,7,9,edge_density_canny,1.3944981155619056,-0.017506921172133406
scan_key,Scan,7,10,local_lab_corr_l_a_p90_abs,1.3515036338358262,0.10634976083175926
scan_key,Scan,7,11,hue_hist_12bin_09,1.3333572248436076,0.07096691080591817
scan_key,Scan,7,12,hue_hist_12bin_10,1.328553252103937,0.07763191407632383
scan_key,Scan,7,13,hue_hist_12bin_01,1.3211443405608359,-0.09664295207225737
scan_key,Scan,7,14,palette_dominant_lab_a,1.2984430393722741,0.06533443519494321
scan_key,Scan,7,15,hue_magenta_share,1.283611909718305,0.06639385914000494
scan_key,Scan,7,16,hue_hist_12bin_08,1.2680280484560476,0.10035109632675826
scan_key,Scan,7,17,rgb_mean_r,1.2628061743051333,-0.16593200295876526
scan_key,Scan,7,18,texture_highpass_std,1.262178081415394,0.022008848172233742
scan_key,Scan,7,19,lab_corr_a_b,1.2499989356404229,-0.025667547855312615
scan_key,Scan,7,20,saturation_sd,1.2311774671691742,-0.04302563598606893
scan_key,Scan,7,21,shadow_compression_ratio,1.2283661128129064,-0.16949421388742866
scan_key,Scan,7,22,michelson_contrast_p95_p05,1.2263109865505892,0.07239051016820308
scan_key,Scan,7,23,gradient_mag_sd,1.2214441638707927,0.010504169883049974
scan_key,Scan,7,24,luma_p05,1.213978276275934,-0.09975877126224934
scan_key,Scan,7,25,gradient_mag_p95,1.213905742712167,0.0012405072809909402
scan_key,Scan,7,26,local_contrast_mean,1.210161267946593,-0.00815466910447653
scan_key,Scan,7,27,local_lab_corr_a_b_p90_abs,1.191047929009412,-0.02254427320586445
scan_key,Scan,7,28,midtone_lab_l,1.1907651966076807,-0.1676217767420857
scan_key,Scan,7,29,luma_p50,1.179609408409621,-0.16664059788463187
scan_key,Scan,7,30,lab_mean_l,1.1778322868733615,-0.1649081683922187
scan_key,Scan,7,31,luma_mean,1.1692879351446743,-0.1637251370615508
scan_key,Scan,7,32,hue_hist_12bin_11,1.1679819946423733,0.07071234742503665
scan_key,Scan,7,33,gradient_mag_mean,1.1672718060328005,0.01381811617082911
scan_key,Scan,7,34,local_lab_corr_l_b_p90_abs,1.1641555193266229,0.08191496936760123
scan_key,Scan,7,35,hue_hist_12bin_07,1.1569159944936034,0.11933222632301557
scan_key,Scan,7,36,value_mean,1.152939512003488,-0.15634392052985255
scan_key,Scan,7,37,rgb_mean_g,1.1489298403808137,-0.16148234871688927
scan_key,Scan,7,38,edge_luma_mean,1.1462976208557272,-0.1585733004992405
scan_key,Scan,7,39,local_lab_corr_l_b_sd,1.146183959040987,-0.003944690394168222
scan_key,Scan,7,40,hue_teal_cyan_shadow_share,1.129579624551888,-0.1262853156140536
