target,target_label,method,rank,feature,coefficient,abs_coefficient
model_key,Model,LASSO logistic,1,laplacian_variance,3.07708966652718,3.07708966652718
model_key,Model,LASSO logistic,2,texture_highpass_mad,-2.3548241651483734,2.3548241651483734
model_key,Model,LASSO logistic,3,fft_mid_freq_log_power_mean,2.319703601365063,2.319703601365063
model_key,Model,LASSO logistic,4,local_lab_cov_l_b_mean,-1.735013642509106,1.735013642509106
model_key,Model,LASSO logistic,5,color_spatial_var_rgb_r,-1.4269326059904028,1.4269326059904028
model_key,Model,LASSO logistic,6,fft_high_freq_log_power_mean,1.3471000423519501,1.3471000423519501
model_key,Model,LASSO logistic,7,edge_density_canny,-1.3407372377983988,1.3407372377983988
model_key,Model,LASSO logistic,8,palette_within_cluster_lab_rmse,1.2110310386118752,1.2110310386118752
model_key,Model,LASSO logistic,9,luma_p05,-1.1927093536294495,1.1927093536294495
model_key,Model,LASSO logistic,10,highlight_midtone_lab_b_delta,-0.8975056510701138,0.8975056510701138
model_key,Model,LASSO logistic,11,hue_hist_12bin_02,0.7062323319988186,0.7062323319988186
model_key,Model,LASSO logistic,12,local_lab_cov_a_b_sd,0.6595297961379153,0.6595297961379153
model_key,Model,LASSO logistic,13,shadow_fraction,0.6491296378521265,0.6491296378521265
model_key,Model,LASSO logistic,14,lab_chroma_mean,0.6050097229438152,0.6050097229438152
model_key,Model,LASSO logistic,15,rgb_sd_r,-0.5783554703871693,0.5783554703871693
model_key,Model,LASSO logistic,16,midtone_lab_b,0.5419606001287931,0.5419606001287931
model_key,Model,LASSO logistic,17,left_right_warmth_delta,0.46220133929048746,0.46220133929048746
model_key,Model,LASSO logistic,18,hue_hist_12bin_10,0.4562771094225305,0.4562771094225305
model_key,Model,LASSO logistic,19,shadow_compression_ratio,0.44480474276996257,0.44480474276996257
model_key,Model,LASSO logistic,20,clipped_shadow_fraction,0.42697454177099564,0.42697454177099564
model_key,Model,LASSO logistic,21,hue_hist_12bin_11,0.40310145694358396,0.40310145694358396
model_key,Model,LASSO logistic,22,local_lab_corr_a_b_sd,0.3992723774096456,0.3992723774096456
model_key,Model,LASSO logistic,23,palette_top2_share_gap,-0.3732040817909476,0.3732040817909476
model_key,Model,LASSO logistic,24,local_lab_corr_l_a_sd,-0.34863994784182795,0.34863994784182795
model_key,Model,LASSO logistic,25,orientation_entropy,0.33371198760141235,0.33371198760141235
model_key,Model,LASSO logistic,26,palette_dominant_lab_l,0.30814958058136505,0.30814958058136505
model_key,Model,LASSO logistic,27,palette_top2_lab_distance,-0.3076658156597533,0.3076658156597533
model_key,Model,LASSO logistic,28,palette_dominant_lab_a,0.2994514121308982,0.2994514121308982
model_key,Model,LASSO logistic,29,midtone_fraction,0.2589774258609943,0.2589774258609943
model_key,Model,LASSO logistic,30,color_spatial_range_rgb_r,-0.23679149073115657,0.23679149073115657
model_key,Model,LASSO logistic,31,luma_kurtosis_excess,0.17831248215450315,0.17831248215450315
model_key,Model,LASSO logistic,32,hue_red_orange_highlight_share,0.15592587315154938,0.15592587315154938
model_key,Model,LASSO logistic,33,hue_teal_cyan_shadow_share,-0.11953110296727269,0.11953110296727269
model_key,Model,LASSO logistic,34,halation_index_ring_minus_background,-0.09838177722129654,0.09838177722129654
model_key,Model,LASSO logistic,35,hue_blue_share,-0.07099144048366139,0.07099144048366139
model_key,Model,LASSO logistic,36,halation_ring_fraction,-0.06364990409403978,0.06364990409403978
model_key,Model,LASSO logistic,37,shadow_rolloff_ratio,-0.05358084520698362,0.05358084520698362
model_key,Model,LASSO logistic,38,fft_low_freq_power_share,0.04907960884268725,0.04907960884268725
model_key,Model,LASSO logistic,39,local_lab_cov_l_a_abs_mean,0.019739941299486214,0.019739941299486214
model_key,Model,LASSO logistic,40,hue_entropy_12bin,0.019391496461976736,0.019391496461976736
model_key,Model,Ridge logistic,1,texture_highpass_mad,-0.5239082596665866,0.5239082596665866
model_key,Model,Ridge logistic,2,fft_mid_freq_log_power_mean,0.4734663637860924,0.4734663637860924
model_key,Model,Ridge logistic,3,fft_high_freq_log_power_mean,0.43186679924911003,0.43186679924911003
model_key,Model,Ridge logistic,4,palette_within_cluster_lab_rmse,0.3388360953172119,0.3388360953172119
model_key,Model,Ridge logistic,5,fft_low_freq_log_power_mean,0.3367105411574805,0.3367105411574805
model_key,Model,Ridge logistic,6,laplacian_variance,0.3018414401862739,0.3018414401862739
model_key,Model,Ridge logistic,7,local_lab_cov_l_b_mean,-0.276034545121068,0.276034545121068
model_key,Model,Ridge logistic,8,edge_density_canny,-0.268482378526928,0.268482378526928
model_key,Model,Ridge logistic,9,shadow_fraction,0.26812964518009386,0.26812964518009386
model_key,Model,Ridge logistic,10,gradient_mag_sd,0.24681742911861973,0.24681742911861973
model_key,Model,Ridge logistic,11,shadow_rolloff_ratio,-0.24050872880305388,0.24050872880305388
model_key,Model,Ridge logistic,12,hue_hist_12bin_02,0.23712916434017384,0.23712916434017384
model_key,Model,Ridge logistic,13,local_lab_corr_l_a_abs_mean,-0.22800733189634334,0.22800733189634334
model_key,Model,Ridge logistic,14,local_lab_corr_l_b_mean,-0.21988242412009532,0.21988242412009532
model_key,Model,Ridge logistic,15,clipped_highlight_fraction,-0.21338026984334868,0.21338026984334868
model_key,Model,Ridge logistic,16,luma_p05,-0.21094314999287087,0.21094314999287087
model_key,Model,Ridge logistic,17,highlight_midtone_lab_b_delta,-0.20787072821824032,0.20787072821824032
model_key,Model,Ridge logistic,18,texture_highpass_std,0.19540324024176944,0.19540324024176944
model_key,Model,Ridge logistic,19,local_lab_corr_a_b_sd,0.19186368016426192,0.19186368016426192
model_key,Model,Ridge logistic,20,hue_hist_12bin_10,0.19173729336754877,0.19173729336754877
model_key,Model,Ridge logistic,21,color_spatial_var_rgb_r,-0.1916620809994927,0.1916620809994927
model_key,Model,Ridge logistic,22,lab_corr_l_b,-0.18778062241050486,0.18778062241050486
model_key,Model,Ridge logistic,23,midtone_fraction,0.1859299262343915,0.1859299262343915
model_key,Model,Ridge logistic,24,local_contrast_p95,0.18483093328805733,0.18483093328805733
model_key,Model,Ridge logistic,25,lab_chroma_mean,0.1777210920799244,0.1777210920799244
model_key,Model,Ridge logistic,26,lab_cov_l_b,-0.17654028909079922,0.17654028909079922
model_key,Model,Ridge logistic,27,color_spatial_var_lab_l,-0.17340175432399985,0.17340175432399985
model_key,Model,Ridge logistic,28,hue_hist_12bin_09,-0.17085139255952478,0.17085139255952478
model_key,Model,Ridge logistic,29,luma_p01,-0.16969151575363853,0.16969151575363853
model_key,Model,Ridge logistic,30,shadow_compression_ratio,0.16856987346128824,0.16856987346128824
model_key,Model,Ridge logistic,31,shadow_saturation,0.1590615184786914,0.1590615184786914
model_key,Model,Ridge logistic,32,hue_blue_share,-0.15603044898226545,0.15603044898226545
model_key,Model,Ridge logistic,33,halation_ring_fraction,-0.15494359145241732,0.15494359145241732
model_key,Model,Ridge logistic,34,highlight_fraction,0.1542140045865965,0.1542140045865965
model_key,Model,Ridge logistic,35,lab_sd_a,0.15355340652383193,0.15355340652383193
model_key,Model,Ridge logistic,36,clipped_shadow_fraction,0.15329349056693414,0.15329349056693414
model_key,Model,Ridge logistic,37,saturation_mean,0.14930924961897002,0.14930924961897002
model_key,Model,Ridge logistic,38,local_lab_corr_l_a_sd,-0.14882712473003581,0.14882712473003581
model_key,Model,Ridge logistic,39,local_lab_cov_a_b_sd,0.14687067901290746,0.14687067901290746
model_key,Model,Ridge logistic,40,fft_mid_freq_power_share,0.14512481876516817,0.14512481876516817
film_key,Filmstock,LASSO logistic,1,halation_ring_red_excess_p95,1.4563987357624482,1.4563987357624482
film_key,Filmstock,LASSO logistic,2,local_lab_corr_l_a_mean,-1.0402565696138422,1.0402565696138422
film_key,Filmstock,LASSO logistic,3,color_spatial_var_lab_b,-0.6668737866774093,0.6668737866774093
film_key,Filmstock,LASSO logistic,4,local_lab_cov_l_a_mean,-0.6434550467605442,0.6434550467605442
film_key,Filmstock,LASSO logistic,5,color_spatial_range_rgb_r,0.42148650064668636,0.42148650064668636
film_key,Filmstock,LASSO logistic,6,split_tone_distance_lab_ab,0.40566174591082105,0.40566174591082105
film_key,Filmstock,LASSO logistic,7,local_lab_corr_l_b_sd,-0.3812204375928436,0.3812204375928436
film_key,Filmstock,LASSO logistic,8,local_lab_cov_l_b_sd,-0.34610365474446975,0.34610365474446975
film_key,Filmstock,LASSO logistic,9,shadow_lab_l,-0.3099773696841234,0.3099773696841234
film_key,Filmstock,LASSO logistic,10,lab_corr_l_b,-0.26334426869684424,0.26334426869684424
film_key,Filmstock,LASSO logistic,11,rgb_corr_r_g,-0.24543196759423422,0.24543196759423422
film_key,Filmstock,LASSO logistic,12,center_luma_mean,-0.23367433078049768,0.23367433078049768
film_key,Filmstock,LASSO logistic,13,lab_cov_a_b,0.21987241361343887,0.21987241361343887
film_key,Filmstock,LASSO logistic,14,deep_shadow_fraction,0.2130931718353798,0.2130931718353798
film_key,Filmstock,LASSO logistic,15,fft_mid_freq_log_power_mean,-0.20420497013198013,0.20420497013198013
film_key,Filmstock,LASSO logistic,16,local_lab_cov_a_b_mean,0.2037663028838577,0.2037663028838577
film_key,Filmstock,LASSO logistic,17,luma_kurtosis_excess,0.16196737802778452,0.16196737802778452
film_key,Filmstock,LASSO logistic,18,halation_bright_fraction,0.14928126532793853,0.14928126532793853
film_key,Filmstock,LASSO logistic,19,hue_entropy_12bin,0.14661381272345064,0.14661381272345064
film_key,Filmstock,LASSO logistic,20,fft_low_freq_log_power_mean,-0.13745180435301702,0.13745180435301702
film_key,Filmstock,LASSO logistic,21,fft_high_low_power_ratio,0.13157048729135692,0.13157048729135692
film_key,Filmstock,LASSO logistic,22,bottom_luma_mean,-0.11943630713934482,0.11943630713934482
film_key,Filmstock,LASSO logistic,23,midtone_shadow_lab_b_delta,-0.1145380753079531,0.1145380753079531
film_key,Filmstock,LASSO logistic,24,luma_p05,-0.11104239483838996,0.11104239483838996
film_key,Filmstock,LASSO logistic,25,rgb_corr_g_b,0.10877219622435698,0.10877219622435698
film_key,Filmstock,LASSO logistic,26,halation_ring_fraction,0.10180549728465615,0.10180549728465615
film_key,Filmstock,LASSO logistic,27,palette_top2_lab_distance,0.09494481299986261,0.09494481299986261
film_key,Filmstock,LASSO logistic,28,shadow_rolloff_ratio,0.09319657433593571,0.09319657433593571
film_key,Filmstock,LASSO logistic,29,midtone_fraction,-0.08152904130012509,0.08152904130012509
film_key,Filmstock,LASSO logistic,30,warmth_rgb_mean_rg_minus_b,-0.081253792938263,0.081253792938263
film_key,Filmstock,LASSO logistic,31,hue_teal_cyan_shadow_share,-0.07851589752818297,0.07851589752818297
film_key,Filmstock,LASSO logistic,32,hue_magenta_share,-0.07309360996619471,0.07309360996619471
film_key,Filmstock,LASSO logistic,33,palette_mean_pairwise_lab_distance,0.0614689082435893,0.0614689082435893
film_key,Filmstock,LASSO logistic,34,hue_circular_variance,-0.05353750253036432,0.05353750253036432
film_key,Filmstock,LASSO logistic,35,palette_dominant_lab_chroma,-0.04858161168472938,0.04858161168472938
film_key,Filmstock,LASSO logistic,36,local_lab_corr_l_b_p90_abs,-0.0423865721199826,0.0423865721199826
film_key,Filmstock,LASSO logistic,37,local_lab_cov_a_b_sd,0.042299580032787554,0.042299580032787554
film_key,Filmstock,LASSO logistic,38,color_spatial_var_lab_a,0.04183753278337659,0.04183753278337659
film_key,Filmstock,LASSO logistic,39,color_spatial_range_rgb_g,0.033041699813902065,0.033041699813902065
film_key,Filmstock,LASSO logistic,40,palette_effective_clusters_6,-0.0327318430265964,0.0327318430265964
film_key,Filmstock,Ridge logistic,1,halation_ring_red_excess_p95,0.37232454667994636,0.37232454667994636
film_key,Filmstock,Ridge logistic,2,local_lab_cov_l_a_mean,-0.3598755840046805,0.3598755840046805
film_key,Filmstock,Ridge logistic,3,local_lab_corr_l_a_mean,-0.34435441133122924,0.34435441133122924
film_key,Filmstock,Ridge logistic,4,local_lab_corr_l_b_sd,-0.22157141684627468,0.22157141684627468
film_key,Filmstock,Ridge logistic,5,color_spatial_var_lab_b,-0.18169079061581456,0.18169079061581456
film_key,Filmstock,Ridge logistic,6,halation_index_ring_minus_background,0.17464408456749458,0.17464408456749458
film_key,Filmstock,Ridge logistic,7,lab_corr_l_a,-0.17002852723177378,0.17002852723177378
film_key,Filmstock,Ridge logistic,8,rgb_corr_g_b,0.15356284330047462,0.15356284330047462
film_key,Filmstock,Ridge logistic,9,rgb_corr_r_g,-0.1517632447850681,0.1517632447850681
film_key,Filmstock,Ridge logistic,10,split_tone_distance_lab_ab,0.14806621033112355,0.14806621033112355
film_key,Filmstock,Ridge logistic,11,hue_teal_cyan_shadow_share,-0.1461471876576499,0.1461471876576499
film_key,Filmstock,Ridge logistic,12,local_lab_cov_l_b_sd,-0.14017053739959118,0.14017053739959118
film_key,Filmstock,Ridge logistic,13,lab_sd_a,0.13980069288240665,0.13980069288240665
film_key,Filmstock,Ridge logistic,14,color_spatial_range_rgb_r,0.13854131645847437,0.13854131645847437
film_key,Filmstock,Ridge logistic,15,lab_cov_a_b,0.13706523433322884,0.13706523433322884
film_key,Filmstock,Ridge logistic,16,hue_entropy_12bin,0.13617279596255763,0.13617279596255763
film_key,Filmstock,Ridge logistic,17,local_lab_cov_a_b_mean,0.12638016891123224,0.12638016891123224
film_key,Filmstock,Ridge logistic,18,halation_ring_red_excess_mean,0.12618794803540576,0.12618794803540576
film_key,Filmstock,Ridge logistic,19,color_spatial_var_lab_a,0.12405925063517474,0.12405925063517474
film_key,Filmstock,Ridge logistic,20,local_lab_corr_l_b_p90_abs,-0.11996392686784224,0.11996392686784224
film_key,Filmstock,Ridge logistic,21,local_lab_cov_a_b_abs_mean,0.11873912164880697,0.11873912164880697
film_key,Filmstock,Ridge logistic,22,local_lab_cov_a_b_sd,0.11803377047401147,0.11803377047401147
film_key,Filmstock,Ridge logistic,23,center_luma_mean,-0.11003405024081728,0.11003405024081728
film_key,Filmstock,Ridge logistic,24,palette_top2_lab_distance,0.10827483965402357,0.10827483965402357
film_key,Filmstock,Ridge logistic,25,highlight_saturation,0.10681376470110143,0.10681376470110143
film_key,Filmstock,Ridge logistic,26,midtone_fraction,-0.10661335839494124,0.10661335839494124
film_key,Filmstock,Ridge logistic,27,halation_bright_fraction,0.10029112971422079,0.10029112971422079
film_key,Filmstock,Ridge logistic,28,edge_density_canny,-0.0974052505744958,0.0974052505744958
film_key,Filmstock,Ridge logistic,29,color_spatial_range_lab_b,-0.09614078452307806,0.09614078452307806
film_key,Filmstock,Ridge logistic,30,hue_circular_variance,-0.09458363945955059,0.09458363945955059
film_key,Filmstock,Ridge logistic,31,hue_resultant_length,0.09458363945955056,0.09458363945955056
film_key,Filmstock,Ridge logistic,32,halation_ring_fraction,0.09435310524228102,0.09435310524228102
film_key,Filmstock,Ridge logistic,33,luma_kurtosis_excess,0.09083426529582506,0.09083426529582506
film_key,Filmstock,Ridge logistic,34,lab_sd_b,-0.09037431337942882,0.09037431337942882
film_key,Filmstock,Ridge logistic,35,local_lab_cov_l_b_p90_abs,-0.0893498411452434,0.0893498411452434
film_key,Filmstock,Ridge logistic,36,shadow_lab_l,-0.08607388322070449,0.08607388322070449
film_key,Filmstock,Ridge logistic,37,local_lab_cov_l_a_p90_abs,-0.07762154188278701,0.07762154188278701
film_key,Filmstock,Ridge logistic,38,hue_red_orange_share,-0.07687564000333348,0.07687564000333348
film_key,Filmstock,Ridge logistic,39,shadow_compression_ratio,-0.07660849824275101,0.07660849824275101
