target,target_label,method,rank,feature,coefficient,abs_coefficient
film_key,Filmstock,Ridge logistic,40,palette_mean_pairwise_lab_distance,0.07586512917203767,0.07586512917203767
light_key,Lighting,LASSO logistic,1,palette_within_cluster_lab_rmse,1.2853934848256698,1.2853934848256698
light_key,Lighting,LASSO logistic,2,fft_high_mid_power_ratio,-1.265208668887227,1.265208668887227
light_key,Lighting,LASSO logistic,3,saturation_mean,1.2559042644902336,1.2559042644902336
light_key,Lighting,LASSO logistic,4,hue_hist_12bin_06,-0.9606094848744015,0.9606094848744015
light_key,Lighting,LASSO logistic,5,local_lab_corr_a_b_sd,-0.8538582545347537,0.8538582545347537
light_key,Lighting,LASSO logistic,6,hue_hist_12bin_00,0.8324093383462323,0.8324093383462323
light_key,Lighting,LASSO logistic,7,halation_ring_red_excess_p95,0.7810751775851934,0.7810751775851934
light_key,Lighting,LASSO logistic,8,local_lab_corr_l_a_p90_abs,-0.7232168466478657,0.7232168466478657
light_key,Lighting,LASSO logistic,9,local_lab_cov_l_b_p90_abs,0.7181616038815497,0.7181616038815497
light_key,Lighting,LASSO logistic,10,hue_hist_12bin_03,-0.711626623274935,0.711626623274935
light_key,Lighting,LASSO logistic,11,left_warmth_mean,0.6447364008883123,0.6447364008883123
light_key,Lighting,LASSO logistic,12,local_lab_corr_l_b_p90_abs,0.6077511213021806,0.6077511213021806
light_key,Lighting,LASSO logistic,13,orientation_entropy,-0.6012725232365285,0.6012725232365285
light_key,Lighting,LASSO logistic,14,highlight_lab_a,0.5922622398922301,0.5922622398922301
light_key,Lighting,LASSO logistic,15,fft_radial_loglog_slope,-0.53831385917893,0.53831385917893
light_key,Lighting,LASSO logistic,16,color_spatial_range_rgb_g,-0.5056023826944236,0.5056023826944236
light_key,Lighting,LASSO logistic,17,hue_red_orange_highlight_share,0.5013136123899624,0.5013136123899624
light_key,Lighting,LASSO logistic,18,warmth_rgb_mean_rg_minus_b,0.4642745089825977,0.4642745089825977
light_key,Lighting,LASSO logistic,19,hue_hist_12bin_01,0.38142703653669985,0.38142703653669985
light_key,Lighting,LASSO logistic,20,upper_tail_luma_width_p99_p90,0.35765588510053514,0.35765588510053514
light_key,Lighting,LASSO logistic,21,rgb_mean_b,-0.3575655984220647,0.3575655984220647
light_key,Lighting,LASSO logistic,22,midtone_shadow_lab_b_delta,0.3538776822008121,0.3538776822008121
light_key,Lighting,LASSO logistic,23,highlight_fraction,-0.33888020036870126,0.33888020036870126
light_key,Lighting,LASSO logistic,24,hue_magenta_share,0.3318631699665421,0.3318631699665421
light_key,Lighting,LASSO logistic,25,deep_shadow_fraction,0.3313905456226942,0.3313905456226942
light_key,Lighting,LASSO logistic,26,halation_ring_red_excess_mean,0.320347648339798,0.320347648339798
light_key,Lighting,LASSO logistic,27,rgb_corr_g_b,-0.24093076481700806,0.24093076481700806
light_key,Lighting,LASSO logistic,28,lab_sd_b,0.232532912615208,0.232532912615208
light_key,Lighting,LASSO logistic,29,warmth_rgb_mean_r_minus_b,0.22949814919733902,0.22949814919733902
light_key,Lighting,LASSO logistic,30,local_lab_corr_l_a_mean,0.22824088885067226,0.22824088885067226
light_key,Lighting,LASSO logistic,31,color_spatial_var_rgb_b,-0.22700553075208943,0.22700553075208943
light_key,Lighting,LASSO logistic,32,highlight_minus_shadow_lab_a,0.22649006409879574,0.22649006409879574
light_key,Lighting,LASSO logistic,33,top_luma_mean,-0.19253552382604927,0.19253552382604927
light_key,Lighting,LASSO logistic,34,fft_high_low_power_ratio,-0.1729370565771944,0.1729370565771944
light_key,Lighting,LASSO logistic,35,hue_green_share,-0.17276440410940547,0.17276440410940547
light_key,Lighting,LASSO logistic,36,luma_skewness,0.16941944850009624,0.16941944850009624
light_key,Lighting,LASSO logistic,37,halation_bright_fraction,0.12936602154710175,0.12936602154710175
light_key,Lighting,LASSO logistic,38,highlight_rolloff_ratio,0.12872313652852518,0.12872313652852518
light_key,Lighting,LASSO logistic,39,local_lab_corr_l_a_abs_mean,-0.1283274691979264,0.1283274691979264
light_key,Lighting,LASSO logistic,40,rgb_mean_g,-0.12043831646402559,0.12043831646402559
light_key,Lighting,Ridge logistic,1,palette_within_cluster_lab_rmse,0.1611951225889579,0.1611951225889579
light_key,Lighting,Ridge logistic,2,fft_high_mid_power_ratio,-0.15476220130825105,0.15476220130825105
light_key,Lighting,Ridge logistic,3,hue_hist_12bin_06,-0.13273835610983928,0.13273835610983928
light_key,Lighting,Ridge logistic,4,fft_radial_loglog_slope,-0.13197036904896664,0.13197036904896664
light_key,Lighting,Ridge logistic,5,lab_sd_b,0.12601657266525562,0.12601657266525562
light_key,Lighting,Ridge logistic,6,local_lab_corr_l_a_p90_abs,-0.12530348161314475,0.12530348161314475
light_key,Lighting,Ridge logistic,7,halation_ring_red_excess_p95,0.12472104754149926,0.12472104754149926
light_key,Lighting,Ridge logistic,8,hue_hist_12bin_01,0.12107100647501935,0.12107100647501935
light_key,Lighting,Ridge logistic,9,hue_hist_12bin_00,0.12087565491823195,0.12087565491823195
light_key,Lighting,Ridge logistic,10,left_warmth_mean,0.12086788797174175,0.12086788797174175
light_key,Lighting,Ridge logistic,11,highlight_fraction,-0.11996251718406645,0.11996251718406645
light_key,Lighting,Ridge logistic,12,hue_warm_share,0.11940254998793813,0.11940254998793813
light_key,Lighting,Ridge logistic,13,warmth_rgb_mean_r_minus_b,0.11611474416210685,0.11611474416210685
light_key,Lighting,Ridge logistic,14,warmth_rgb_mean_rg_minus_b,0.11332065024030173,0.11332065024030173
light_key,Lighting,Ridge logistic,15,highlight_lab_a,0.11094426443314975,0.11094426443314975
light_key,Lighting,Ridge logistic,16,local_lab_corr_a_b_sd,-0.11068204319891202,0.11068204319891202
light_key,Lighting,Ridge logistic,17,hue_hist_12bin_03,-0.10829719488343348,0.10829719488343348
light_key,Lighting,Ridge logistic,18,fft_high_low_power_ratio,-0.10567562184096226,0.10567562184096226
light_key,Lighting,Ridge logistic,19,hue_green_share,-0.10506261731891645,0.10506261731891645
light_key,Lighting,Ridge logistic,20,fft_high_freq_power_share,-0.10489551014411327,0.10489551014411327
light_key,Lighting,Ridge logistic,21,halation_background_red_excess_mean,0.1042310323104243,0.1042310323104243
light_key,Lighting,Ridge logistic,22,color_spatial_range_lab_b,0.10331737353558998,0.10331737353558998
light_key,Lighting,Ridge logistic,23,local_lab_cov_l_b_sd,0.10291774679225661,0.10291774679225661
light_key,Lighting,Ridge logistic,24,hue_red_orange_share,0.10146891704416774,0.10146891704416774
light_key,Lighting,Ridge logistic,25,orientation_entropy,-0.10042863885709055,0.10042863885709055
light_key,Lighting,Ridge logistic,26,midtone_warmth_rgb_r_minus_b,0.0993953178480483,0.0993953178480483
light_key,Lighting,Ridge logistic,27,local_lab_corr_l_a_abs_mean,-0.0991305082723531,0.0991305082723531
light_key,Lighting,Ridge logistic,28,hue_teal_cyan_share,-0.09849084415015665,0.09849084415015665
light_key,Lighting,Ridge logistic,29,lab_mean_b,0.09768740150508953,0.09768740150508953
light_key,Lighting,Ridge logistic,30,local_lab_cov_l_b_p90_abs,0.09578752503877129,0.09578752503877129
light_key,Lighting,Ridge logistic,31,local_lab_cov_l_b_abs_mean,0.09471069225029094,0.09471069225029094
light_key,Lighting,Ridge logistic,32,hue_red_orange_highlight_share,0.0942420817227471,0.0942420817227471
light_key,Lighting,Ridge logistic,33,lab_mean_a,0.09420222330303243,0.09420222330303243
light_key,Lighting,Ridge logistic,34,midtone_lab_b,0.09364622812708939,0.09364622812708939
light_key,Lighting,Ridge logistic,35,midtone_shadow_lab_b_delta,0.09354470264059137,0.09354470264059137
light_key,Lighting,Ridge logistic,36,highlight_minus_shadow_lab_a,0.09326622170792252,0.09326622170792252
light_key,Lighting,Ridge logistic,37,color_spatial_var_lab_b,0.09257496204577104,0.09257496204577104
light_key,Lighting,Ridge logistic,38,lab_corr_l_a,0.0909449204694092,0.0909449204694092
light_key,Lighting,Ridge logistic,39,saturation_mean,0.0903826558137057,0.0903826558137057
light_key,Lighting,Ridge logistic,40,highlight_red_excess,0.0903807393548149,0.0903807393548149
scan_key,Scan,LASSO logistic,1,edge_density_canny,-2.2232124265088196,2.2232124265088196
scan_key,Scan,LASSO logistic,2,texture_highpass_mad,2.043387020664759,2.043387020664759
scan_key,Scan,LASSO logistic,3,shadow_rolloff_ratio,-1.6018266566543786,1.6018266566543786
scan_key,Scan,LASSO logistic,4,laplacian_variance,1.5922527954564434,1.5922527954564434
scan_key,Scan,LASSO logistic,5,color_spatial_var_rgb_b,-1.4041647401142336,1.4041647401142336
scan_key,Scan,LASSO logistic,6,split_tone_distance_lab_ab,-1.1254781262032276,1.1254781262032276
scan_key,Scan,LASSO logistic,7,palette_within_cluster_lab_rmse,-1.0836590305006577,1.0836590305006577
scan_key,Scan,LASSO logistic,8,local_lab_cov_l_a_p90_abs,1.0631720960608204,1.0631720960608204
scan_key,Scan,LASSO logistic,9,local_lab_corr_a_b_mean,-0.8543598882233044,0.8543598882233044
scan_key,Scan,LASSO logistic,10,local_lab_corr_l_b_p90_abs,0.8393646989018444,0.8393646989018444
scan_key,Scan,LASSO logistic,11,local_lab_corr_l_a_mean,0.8323755929754365,0.8323755929754365
scan_key,Scan,LASSO logistic,12,upper_lower_luma_spread_ratio,0.7837084045003907,0.7837084045003907
scan_key,Scan,LASSO logistic,13,local_lab_corr_l_b_mean,-0.7243036976998868,0.7243036976998868
scan_key,Scan,LASSO logistic,14,local_lab_cov_a_b_sd,0.7203313671654864,0.7203313671654864
scan_key,Scan,LASSO logistic,15,shadow_compression_ratio,-0.6776900414528587,0.6776900414528587
scan_key,Scan,LASSO logistic,16,hue_entropy_12bin,-0.6492404216322396,0.6492404216322396
scan_key,Scan,LASSO logistic,17,fft_mid_freq_power_share,0.5668676855110704,0.5668676855110704
scan_key,Scan,LASSO logistic,18,hue_red_orange_highlight_share,-0.5310143088525554,0.5310143088525554
scan_key,Scan,LASSO logistic,19,luma_p50,-0.5059017146547704,0.5059017146547704
scan_key,Scan,LASSO logistic,20,local_lab_cov_l_b_sd,-0.4939123752525917,0.4939123752525917
scan_key,Scan,LASSO logistic,21,hue_hist_12bin_07,0.4740029895920767,0.4740029895920767
scan_key,Scan,LASSO logistic,22,luma_p99,0.42526730402119395,0.42526730402119395
scan_key,Scan,LASSO logistic,23,local_lab_corr_a_b_p90_abs,-0.3959017838911859,0.3959017838911859
scan_key,Scan,LASSO logistic,24,fft_high_mid_power_ratio,0.3952918726553494,0.3952918726553494
scan_key,Scan,LASSO logistic,25,local_lab_corr_l_b_sd,0.3520049321823921,0.3520049321823921
scan_key,Scan,LASSO logistic,26,local_contrast_mean,-0.3357733704306297,0.3357733704306297
scan_key,Scan,LASSO logistic,27,hue_hist_12bin_10,0.3328530360183832,0.3328530360183832
scan_key,Scan,LASSO logistic,28,warm_highlight_excess_mean,0.2759450972972677,0.2759450972972677
scan_key,Scan,LASSO logistic,29,palette_dominant_lab_b,0.27526511224117506,0.27526511224117506
scan_key,Scan,LASSO logistic,30,hue_hist_12bin_08,0.2650340523772513,0.2650340523772513
scan_key,Scan,LASSO logistic,31,halation_index_ring_minus_background,0.24971415053345394,0.24971415053345394
scan_key,Scan,LASSO logistic,32,fft_low_freq_power_share,-0.2451581575164601,0.2451581575164601
scan_key,Scan,LASSO logistic,33,hue_teal_cyan_share,0.22116610364366807,0.22116610364366807
scan_key,Scan,LASSO logistic,34,clipped_shadow_fraction,0.21987569942140262,0.21987569942140262
scan_key,Scan,LASSO logistic,35,local_lab_cov_a_b_p90_abs,0.19863673657905856,0.19863673657905856
scan_key,Scan,LASSO logistic,36,saturation_sd,-0.19559647789042917,0.19559647789042917
scan_key,Scan,LASSO logistic,37,color_spatial_range_lab_b,0.19222884148462194,0.19222884148462194
scan_key,Scan,LASSO logistic,38,highlight_rolloff_ratio,0.1888978732341581,0.1888978732341581
scan_key,Scan,LASSO logistic,39,highlight_compression_ratio,0.17948239895230927,0.17948239895230927
scan_key,Scan,LASSO logistic,40,halation_ring_red_excess_p95,-0.16487439809226687,0.16487439809226687
scan_key,Scan,Ridge logistic,1,texture_highpass_mad,0.7107855532672486,0.7107855532672486
scan_key,Scan,Ridge logistic,2,shadow_rolloff_ratio,-0.5072587063414202,0.5072587063414202
scan_key,Scan,Ridge logistic,3,edge_density_canny,-0.482206336461959,0.482206336461959
scan_key,Scan,Ridge logistic,4,laplacian_variance,0.44860000205631106,0.44860000205631106
scan_key,Scan,Ridge logistic,5,local_lab_corr_l_b_p90_abs,0.3553722692648296,0.3553722692648296
scan_key,Scan,Ridge logistic,6,local_lab_cov_l_a_p90_abs,0.328737379630445,0.328737379630445
scan_key,Scan,Ridge logistic,7,local_lab_corr_a_b_mean,-0.3225628225677954,0.3225628225677954
scan_key,Scan,Ridge logistic,8,hue_red_orange_highlight_share,-0.2849777281091375,0.2849777281091375
scan_key,Scan,Ridge logistic,9,local_lab_corr_l_b_sd,0.27807165999203476,0.27807165999203476
scan_key,Scan,Ridge logistic,10,palette_within_cluster_lab_rmse,-0.2501445363414904,0.2501445363414904
scan_key,Scan,Ridge logistic,11,split_tone_distance_lab_ab,-0.24704215823599374,0.24704215823599374
scan_key,Scan,Ridge logistic,12,saturation_sd,-0.246313529133995,0.246313529133995
scan_key,Scan,Ridge logistic,13,hue_entropy_12bin,-0.23723783497059303,0.23723783497059303
scan_key,Scan,Ridge logistic,14,local_lab_corr_a_b_p90_abs,-0.21942273994382408,0.21942273994382408
scan_key,Scan,Ridge logistic,15,local_lab_corr_l_a_mean,0.21675304177766627,0.21675304177766627
scan_key,Scan,Ridge logistic,16,hue_hist_12bin_07,0.20829508835920912,0.20829508835920912
scan_key,Scan,Ridge logistic,17,clipped_shadow_fraction,0.19776808026942586,0.19776808026942586
scan_key,Scan,Ridge logistic,18,color_spatial_var_rgb_b,-0.19594585897324857,0.19594585897324857
scan_key,Scan,Ridge logistic,19,hue_teal_cyan_shadow_share,-0.19587657111656398,0.19587657111656398
scan_key,Scan,Ridge logistic,20,local_lab_cov_a_b_p90_abs,0.19276070638850135,0.19276070638850135
scan_key,Scan,Ridge logistic,21,local_lab_cov_a_b_sd,0.18578101067474256,0.18578101067474256
scan_key,Scan,Ridge logistic,22,hue_teal_cyan_share,0.18132573496555107,0.18132573496555107
scan_key,Scan,Ridge logistic,23,color_spatial_var_rgb_g,-0.17402776016514981,0.17402776016514981
scan_key,Scan,Ridge logistic,24,palette_dominant_lab_b,0.17324836882441116,0.17324836882441116
scan_key,Scan,Ridge logistic,25,fft_high_freq_power_share,0.17269566565437774,0.17269566565437774
scan_key,Scan,Ridge logistic,26,local_contrast_mean,-0.17200470252196273,0.17200470252196273
scan_key,Scan,Ridge logistic,27,local_lab_corr_a_b_abs_mean,-0.1693046194075107,0.1693046194075107
scan_key,Scan,Ridge logistic,28,hue_hist_12bin_10,0.16696826770632933,0.16696826770632933
scan_key,Scan,Ridge logistic,29,shadow_compression_ratio,-0.1669031283187683,0.1669031283187683
scan_key,Scan,Ridge logistic,30,shadow_fraction,0.1634442155404476,0.1634442155404476
scan_key,Scan,Ridge logistic,31,hue_hist_12bin_08,0.16214095980726118,0.16214095980726118
scan_key,Scan,Ridge logistic,32,fft_high_low_power_ratio,0.16130549341130843,0.16130549341130843
scan_key,Scan,Ridge logistic,33,fft_mid_freq_power_share,0.1610848980330076,0.1610848980330076
scan_key,Scan,Ridge logistic,34,lower_tail_luma_width_p10_p01,-0.15654801469718174,0.15654801469718174
scan_key,Scan,Ridge logistic,35,hue_hist_12bin_04,-0.15639311271857445,0.15639311271857445
scan_key,Scan,Ridge logistic,36,fft_radial_loglog_slope,-0.1529036159076207,0.1529036159076207
scan_key,Scan,Ridge logistic,37,local_lab_corr_l_b_mean,-0.15133248078497238,0.15133248078497238
scan_key,Scan,Ridge logistic,38,local_lab_cov_l_b_mean,-0.15071860864602662,0.15071860864602662
scan_key,Scan,Ridge logistic,39,hue_yellow_share,-0.14861646375600776,0.14861646375600776
scan_key,Scan,Ridge logistic,40,color_spatial_var_lab_l,-0.14455483870317576,0.14455483870317576
