model_key,scene_key,film_key,light_key,scan_key,condition_id,n_images,n_runs,n_features,mean_distance_to_condition_centroid,sd_distance_to_condition_centroid,mean_pairwise_seed_distance,sd_pairwise_seed_distance,mean_run_centroid_distance,sd_run_centroid_distance
chatgpt_image_2,apartment,cinestill800t,cool_ambient,clean_scan,apartment_cinestill800t_cool_ambient_clean_scan,6,3,23,2.9080374760629844,0.4504721705004166,4.4778966470612165,0.8347339269899627,1.8707126170994286,0.34723589543437455
chatgpt_image_2,apartment,cinestill800t,cool_ambient,pushed_scan,apartment_cinestill800t_cool_ambient_pushed_scan,6,3,23,3.532422959074744,0.833347733065194,5.489764642208238,1.1332553157132348,2.318076809970518,0.4167998085140711
chatgpt_image_2,apartment,cinestill800t,warm_practical,clean_scan,apartment_cinestill800t_warm_practical_clean_scan,6,3,23,3.34371874761294,0.5666170810086036,5.141574346894984,1.0553005089265743,1.9010931299781397,0.11918889927932412
chatgpt_image_2,apartment,cinestill800t,warm_practical,pushed_scan,apartment_cinestill800t_warm_practical_pushed_scan,6,3,23,3.728050273344589,0.5511043224665548,5.733129658843199,1.0830104277190353,2.8107094577703435,0.4368912044230455
chatgpt_image_2,apartment,portra400,cool_ambient,clean_scan,apartment_portra400_cool_ambient_clean_scan,6,3,23,2.1360250539109598,0.31572271281427483,3.28964341756234,0.5926831744946695,1.3519459687741324,0.26038188304800486
chatgpt_image_2,apartment,portra400,cool_ambient,pushed_scan,apartment_portra400_cool_ambient_pushed_scan,6,3,23,2.8229689526195325,0.49161321248288287,4.338390002932983,0.9186800595628251,1.6761487305014173,0.1710354777034892
chatgpt_image_2,apartment,portra400,warm_practical,clean_scan,apartment_portra400_warm_practical_clean_scan,6,3,23,2.5656005777344664,0.5983679784653295,4.005299970812955,0.7105298308625531,1.5781680780478657,0.3969674292127598
chatgpt_image_2,apartment,portra400,warm_practical,pushed_scan,apartment_portra400_warm_practical_pushed_scan,6,3,23,4.322591877227602,1.6123649869108343,6.777035743384159,2.099680976763368,3.015860978157722,0.5084392874074675
chatgpt_image_2,backstage,cinestill800t,cool_ambient,clean_scan,backstage_cinestill800t_cool_ambient_clean_scan,6,3,23,3.40754610045984,0.8833611838760815,5.24075630237662,1.4500306766506452,2.5949015527511423,1.0533792693138664
chatgpt_image_2,backstage,cinestill800t,cool_ambient,pushed_scan,backstage_cinestill800t_cool_ambient_pushed_scan,6,3,23,3.096219577628514,0.5821190595717222,4.774665052336171,0.9754561855701119,1.788503728081351,0.25227336251258925
chatgpt_image_2,backstage,cinestill800t,warm_practical,clean_scan,backstage_cinestill800t_warm_practical_clean_scan,6,3,23,2.835051448125615,1.0043503110632606,4.460341897025531,1.2303437536853452,1.8268484542398091,0.722528116001618
chatgpt_image_2,backstage,cinestill800t,warm_practical,pushed_scan,backstage_cinestill800t_warm_practical_pushed_scan,6,3,23,3.5334671432755247,0.6026250638400578,5.44112071626368,1.0784191865416954,2.266791488273386,0.15885850813589628
chatgpt_image_2,backstage,portra400,cool_ambient,clean_scan,backstage_portra400_cool_ambient_clean_scan,6,3,23,2.760606705957233,0.6605891202963452,4.287907729899607,0.9123449744149262,1.5057439454447137,0.2818521026928356
chatgpt_image_2,backstage,portra400,cool_ambient,pushed_scan,backstage_portra400_cool_ambient_pushed_scan,6,3,23,2.3765271990415786,0.52571329535719,3.69137284087431,0.7182054676429437,1.5345907184851646,0.278013256540241
chatgpt_image_2,backstage,portra400,warm_practical,clean_scan,backstage_portra400_warm_practical_clean_scan,6,3,23,2.9604616551048415,0.9042460490807502,4.584638564984173,1.3299345191641618,1.6913545909620886,0.32442321599168583
chatgpt_image_2,backstage,portra400,warm_practical,pushed_scan,backstage_portra400_warm_practical_pushed_scan,6,3,23,3.436196186589322,1.3171610002215073,5.405168685999807,1.6664259773487482,2.3255266356008177,0.637778540670161
chatgpt_image_2,corner_store,cinestill800t,cool_ambient,clean_scan,corner_store_cinestill800t_cool_ambient_clean_scan,6,3,23,2.2009969787750676,0.4059188803924172,3.4052811947692923,0.6211717678710954,1.185860446413426,0.17028659554327602
chatgpt_image_2,corner_store,cinestill800t,cool_ambient,pushed_scan,corner_store_cinestill800t_cool_ambient_pushed_scan,6,3,23,2.824881877851402,0.5922548155493945,4.359889491914287,0.9513862715589498,2.102797177547138,0.20504232166586106
chatgpt_image_2,corner_store,cinestill800t,warm_practical,clean_scan,corner_store_cinestill800t_warm_practical_clean_scan,6,3,23,3.3429790216253004,0.6291464484458286,5.192440587470445,0.835441858991404,1.8612345239179489,0.31418859405468375
chatgpt_image_2,corner_store,cinestill800t,warm_practical,pushed_scan,corner_store_cinestill800t_warm_practical_pushed_scan,6,3,23,2.780207450204111,0.7040527064685566,4.337182910558899,0.8850866459620395,1.8693863380821696,0.18915358462831636
chatgpt_image_2,corner_store,portra400,cool_ambient,clean_scan,corner_store_portra400_cool_ambient_clean_scan,6,3,23,2.3918779660033525,0.6164136655882878,3.704628264719692,0.9060827331510721,1.7433712330709366,0.5103145208111579
chatgpt_image_2,corner_store,portra400,cool_ambient,pushed_scan,corner_store_portra400_cool_ambient_pushed_scan,6,3,23,2.3361599165369986,0.47905214986225236,3.6106525698720215,0.746788493991219,1.6510484502188156,0.5887475336193502
chatgpt_image_2,corner_store,portra400,warm_practical,clean_scan,corner_store_portra400_warm_practical_clean_scan,6,3,23,3.3214699077995413,1.0143896333678617,5.168467394226216,1.3972321188150314,2.175155189555714,0.2605454426019465
chatgpt_image_2,corner_store,portra400,warm_practical,pushed_scan,corner_store_portra400_warm_practical_pushed_scan,6,3,23,3.955637841561774,0.8512729257623383,6.100233197012243,1.3846566971265422,2.3900429433071753,0.16962547084390556
xai_grok_imagine,apartment,cinestill800t,cool_ambient,clean_scan,apartment_cinestill800t_cool_ambient_clean_scan,6,3,23,3.0658914110718514,0.4197286029306492,4.694894565808249,0.9652343699158371,2.234842219014432,0.5725569552965922
xai_grok_imagine,apartment,cinestill800t,cool_ambient,pushed_scan,apartment_cinestill800t_cool_ambient_pushed_scan,6,3,23,3.9808494935284564,1.667497757013248,6.299741892406586,2.0461305165345682,2.9038856462712364,0.2599589659615337
xai_grok_imagine,apartment,cinestill800t,warm_practical,clean_scan,apartment_cinestill800t_warm_practical_clean_scan,6,3,23,3.454117684766525,0.9843020494634417,5.341521736297373,1.47844373135801,2.238796608394674,0.4830148448340683
xai_grok_imagine,apartment,cinestill800t,warm_practical,pushed_scan,apartment_cinestill800t_warm_practical_pushed_scan,6,3,23,3.0496426509784484,1.1121286752341828,4.737025752892679,1.588468303268104,1.9190764320709395,0.311431529094132
xai_grok_imagine,apartment,portra400,cool_ambient,clean_scan,apartment_portra400_cool_ambient_clean_scan,6,3,23,2.691676800796806,0.5142383152364095,4.143700208391676,0.8945838652873828,1.9376289584009168,0.4422998882464351
xai_grok_imagine,apartment,portra400,cool_ambient,pushed_scan,apartment_portra400_cool_ambient_pushed_scan,6,3,23,2.7768276186816934,0.9754175235097575,4.322343579772326,1.3599146110419555,1.9520204481081436,0.6034922627398014
xai_grok_imagine,apartment,portra400,warm_practical,clean_scan,apartment_portra400_warm_practical_clean_scan,6,3,23,2.211023910074037,0.38022869154214967,3.4251487433958454,0.5576173376487406,1.2561883664337221,0.08841937902640375
xai_grok_imagine,apartment,portra400,warm_practical,pushed_scan,apartment_portra400_warm_practical_pushed_scan,6,3,23,2.5751940635968635,0.6077966994012239,3.9906881046537905,0.8838678129737741,1.8079670965118249,0.5431275886551779
xai_grok_imagine,backstage,cinestill800t,cool_ambient,clean_scan,backstage_cinestill800t_cool_ambient_clean_scan,6,3,23,2.766849337973749,0.7780243813222496,4.310100968670444,1.038594244351312,1.4704467425353427,0.6077170332284244
xai_grok_imagine,backstage,cinestill800t,cool_ambient,pushed_scan,backstage_cinestill800t_cool_ambient_pushed_scan,6,3,23,2.578885540436595,0.4679659293896903,3.9634310589299826,0.8602906341526291,1.8234443032606027,0.3688604469851872
xai_grok_imagine,backstage,cinestill800t,warm_practical,clean_scan,backstage_cinestill800t_warm_practical_clean_scan,6,3,23,2.8209309603104873,0.40452078171007105,4.348338107734036,0.7446907689800032,1.7921286125483131,0.33980174933423485
xai_grok_imagine,backstage,cinestill800t,warm_practical,pushed_scan,backstage_cinestill800t_warm_practical_pushed_scan,6,3,23,2.8768544603964443,0.8569304351971546,4.478896316319128,1.1670691938375426,1.9962099384987904,0.8776775117319129
xai_grok_imagine,backstage,portra400,cool_ambient,clean_scan,backstage_portra400_cool_ambient_clean_scan,6,3,23,1.9783962582568753,0.6083360462961602,3.065977480000511,0.8865977066168653,1.596802213833359,0.4485249861770951
xai_grok_imagine,backstage,portra400,cool_ambient,pushed_scan,backstage_portra400_cool_ambient_pushed_scan,6,3,23,2.492106949210236,0.5318885578237456,3.847655898023563,0.8452310825724443,1.6891652694426467,0.09199035415656422
xai_grok_imagine,backstage,portra400,warm_practical,clean_scan,backstage_portra400_warm_practical_clean_scan,6,3,23,2.892795163291924,0.889150103690452,4.507608892097044,1.2011026835086214,1.6118169615631295,0.3264614949264606
xai_grok_imagine,backstage,portra400,warm_practical,pushed_scan,backstage_portra400_warm_practical_pushed_scan,6,3,23,3.20134393990155,0.706151229189451,4.941638734698641,1.1216153773547528,2.450675985516657,0.7964771743054471
xai_grok_imagine,corner_store,cinestill800t,cool_ambient,clean_scan,corner_store_cinestill800t_cool_ambient_clean_scan,6,3,23,2.626199491714069,1.0850584669101617,4.019666277783823,1.716392755111067,2.1300589038960385,0.7579442468341333
xai_grok_imagine,corner_store,cinestill800t,cool_ambient,pushed_scan,corner_store_cinestill800t_cool_ambient_pushed_scan,6,3,23,2.376517214088515,0.3714775382173847,3.6746378706563125,0.5926599310375111,1.4421217460809128,0.2927055148901475
xai_grok_imagine,corner_store,cinestill800t,warm_practical,clean_scan,corner_store_cinestill800t_warm_practical_clean_scan,6,3,23,2.369728184326941,0.7244564745202949,3.689804070435445,0.9887699560769625,1.564523523743292,0.10500556570366885
xai_grok_imagine,corner_store,cinestill800t,warm_practical,pushed_scan,corner_store_cinestill800t_warm_practical_pushed_scan,6,3,23,3.3644853140215623,0.8092067263029573,5.240614925031119,1.0418117909110534,1.88347302314362,0.3488364112751542
xai_grok_imagine,corner_store,portra400,cool_ambient,clean_scan,corner_store_portra400_cool_ambient_clean_scan,6,3,23,2.128884173680214,0.7672816380058897,3.326046567141501,1.0309554707296222,1.2242289141945502,0.33963942496383026
xai_grok_imagine,corner_store,portra400,cool_ambient,pushed_scan,corner_store_portra400_cool_ambient_pushed_scan,6,3,23,2.4077401754532097,0.6226484734008154,3.7076380524547696,1.0046923414083482,1.1497392447593826,0.1609923912464296
xai_grok_imagine,corner_store,portra400,warm_practical,clean_scan,corner_store_portra400_warm_practical_clean_scan,6,3,23,2.4596331054392437,1.227723643498141,3.8714151607645255,1.6517080038680811,1.5886343364861186,0.4723210341685415
xai_grok_imagine,corner_store,portra400,warm_practical,pushed_scan,corner_store_portra400_warm_practical_pushed_scan,6,3,23,2.7050489416307197,0.9789065911294033,4.228548360727561,1.3082391873307815,2.069646956542169,0.6294558931741564
